path,category,phase,purpose,authority,evidence_class
lab/11_strategy_factory/phase_status/SAED_V4_32.json,phase_status,SAED_V4_32,accepted reference phase status and authority declaration,none,governance
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/__init__.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/adversary.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/authority.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/budgets.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/canonical.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/certificate.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/claims.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/cli.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/constitution.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/contracts.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/errors.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/identities.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/incidents.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/provenance.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/reviews.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/reviews_meta.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/service.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/tasks.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/upstream.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/python/saed_v4_multi_agent_research_constitution/version.py,python_source,SAED_V4_32,deterministic closed-contract reference implementation,none,implementation
lab/11_strategy_factory/schemas/saed_v4_32/CONTRACT_CLOSURE_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_ADVERSARIAL_REPORT.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_AGENT_EXPOSURE_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_AGENT_MEMORY_BOUNDARY.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_AGENT_REGISTRY.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_BLOCKING_ISSUE_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_BUDGET_ACCOUNTING_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_BUDGET_POLICY.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_CAPABILITY_MATRIX.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_CAPABILITY_TOKEN_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_CLAIM_GRAPH.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_CONSTITUTION_COVERAGE_MATRIX.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_CONTRADICTION_DISSENT_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_DELEGATION_GRAPH.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_DETERMINISTIC_EXECUTION_PLAN.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_HUMAN_REVIEW_CHECKPOINTS.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_MULTI_AGENT_EVIDENCE_BUNDLE.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_MULTI_AGENT_RESEARCH_CONSTITUTION_CERTIFICATE.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_POLICY_DECISION_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_PROMPT_TASK_OUTPUT_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_QUORUM_DECISION_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_RESEARCH_CONSTITUTION.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_ROLE_REGISTRY.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_SCHEDULER_TRACE.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_SEPARATION_OF_DUTIES_MATRIX.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_SOURCE_ATTRIBUTION_MATRIX.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_SOURCE_REGISTRY.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_TASK_ENVELOPE_REGISTRY.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/GOLDEN_VIOLATION_INCIDENT_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/INDEPENDENT_REPRODUCTION_RECEIPT.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/MULTI_AGENT_LIMITATIONS.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/SECURITY_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/schemas/saed_v4_32/V4_32_TO_V4_33_HANDOFF.SCHEMA.JSON,closed_schema,SAED_V4_32,unknown-field-denying artifact contract,none,contract
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/conftest.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_artifact_invariants.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_budgets.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_constitution.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_contract_negative.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_determinism_mutation.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_identity_authority.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_provenance_claims.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_reference_acceptance.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_review_adversary_incident.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_tasks_scheduler.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
lab/11_strategy_factory/tests/phase_saed_v4_32_multi_agent_research_constitution/test_upstream.py,python_test,SAED_V4_32,positive negative mutation replay and invariant verification,none,qa_evidence
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_32/SAEDV432MultiAgentConstitutionHarness.mq5,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Adversary.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432AgentIdentity.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Authority.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Budget.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Capability.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432CapabilityToken.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Certificate.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Claim.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Constants.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Constitution.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Contradiction.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Delegation.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Exposure.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Handoff.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432HumanReview.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Incident.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432MemoryBoundary.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Policy.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432PromptTaskOutput.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Quorum.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Role.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432Source.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_32/FP_SAEDV432TaskEnvelope.mqh,mql5_mirror,SAED_V4_32,static runtime-side contract mirror without activation authority,none,implementation
tools/strategy_factory/saed_v4_32/_common.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/_schema_validator.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/check_saed_v4_32_boundaries.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/generate_saed_v4_32_schemas.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/reproduce_saed_v4_32_golden.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/run_saed_v4_32_full_qa.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/run_saed_v4_32_tests.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/validate_saed_v4_32_contracts.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/validate_saed_v4_32_delivery.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/validate_saed_v4_32_governance.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/validate_saed_v4_32_mql5_static.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/validate_saed_v4_32_obsidian.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/validate_saed_v4_32_replay.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
tools/strategy_factory/saed_v4_32/validate_saed_v4_32_status.py,qa_tool,SAED_V4_32,generation validation replay and delivery automation,none,qa_implementation
