path,category,byte_size,sha256_in_ledger,phase,version
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_COMPLETE_TRIAL_LEDGER.SCHEMA.JSON,closed_schema,7209,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_INTEGRITY_REPORT.SCHEMA.JSON,closed_schema,1524,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_MULTIPLICITY_UNIVERSE.SCHEMA.JSON,closed_schema,2796,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_QUERY_BUDGET_SNAPSHOT.SCHEMA.JSON,closed_schema,3884,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_schema,3129,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,closed_schema,802,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,closed_schema,1046,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/LEDGER_POLICY.SCHEMA.JSON,closed_schema,1311,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_schema,921,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/QUERY_BUDGET.SCHEMA.JSON,closed_schema,1577,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/SEARCH_FAMILY_REGISTRY.SCHEMA.JSON,closed_schema,1099,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/SECURITY_REVIEW.SCHEMA.JSON,closed_schema,1201,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/TRIAL_EVENTS.SCHEMA.JSON,closed_schema,1864,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/UPSTREAM_INTAKE.SCHEMA.JSON,closed_schema,678,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/UPSTREAM_V4_26_DOCUMENTS.SCHEMA.JSON,closed_schema,12285,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/schemas/saed_v4_27/V4_27_TO_V4_28_HANDOFF.SCHEMA.JSON,closed_schema,2651,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/conftest.py,python_tests,1151,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_authority_certificate.py,python_tests,1593,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_budget_replay_schemas.py,python_tests,2225,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_contracts.py,python_tests,1787,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_exposure_ledger.py,python_tests,2291,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_trial_ledger.py,python_tests,2226,True,SAED_V4_27,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_27_complete_search_exposure_ledger/test_universe_audit.py,python_tests,1605,True,SAED_V4_27,1.0.0
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427StaticHarness.mq5,mql5_static_mirror,239,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Authority.mqh,mql5_static_mirror,241,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Budget.mqh,mql5_static_mirror,171,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Canonical.mqh,mql5_static_mirror,268,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Certificate.mqh,mql5_static_mirror,200,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Contracts.mqh,mql5_static_mirror,232,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427ExposureLedger.mqh,mql5_static_mirror,172,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Facade.mqh,mql5_static_mirror,529,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Handoff.mqh,mql5_static_mirror,120,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Integrity.mqh,mql5_static_mirror,247,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427KnownTime.mqh,mql5_static_mirror,180,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Multiplicity.mqh,mql5_static_mirror,205,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Security.mqh,mql5_static_mirror,199,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427TrialLedger.mqh,mql5_static_mirror,271,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Types.mqh,mql5_static_mirror,526,True,SAED_V4_27,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_27/SAEDV427Version.mqh,mql5_static_mirror,142,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/_schema_validator.py,qa_tooling,769,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/check_saed_v4_27_boundaries.py,qa_tooling,1288,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/reproduce_saed_v4_27_golden.py,qa_tooling,1454,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/run_saed_v4_27_full_qa.py,qa_tooling,748,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/run_saed_v4_27_tests.py,qa_tooling,209,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/validate_saed_v4_27_contracts.py,qa_tooling,762,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/validate_saed_v4_27_delivery.py,qa_tooling,4051,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/validate_saed_v4_27_mql5_static.py,qa_tooling,808,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/validate_saed_v4_27_obsidian.py,qa_tooling,1367,True,SAED_V4_27,1.0.0
tools/strategy_factory/saed_v4_27/validate_saed_v4_27_status.py,qa_tooling,943,True,SAED_V4_27,1.0.0
