path,category,byte_size,sha256_in_ledger,phase,version
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/046_Order_Submissions_Stay_Zero.md,obsidian_documentation,1098,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/047_Online_Mutations_Stay_Zero.md,obsidian_documentation,1095,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/048_Network_Requests_Stay_Zero.md,obsidian_documentation,1095,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/049_Every_Trial_Needs_Identity.md,obsidian_documentation,1095,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/050_Every_Exposure_Needs_Accounting.md,obsidian_documentation,1110,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/051_Content_Addressing_Enables_Replay.md,obsidian_documentation,1116,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/052_Golden_Replay_Is_Local_Evidence.md,obsidian_documentation,1110,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/053_Static_MQL5_Is_Not_MetaEditor_Evidence.md,obsidian_documentation,1131,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/054_MetaEditor_Compile_Is_Not_Runtime_Parity.md,obsidian_documentation,1137,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/055_Runtime_Parity_Is_Not_Broker_Qualification.md,obsidian_documentation,1143,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/056_Research_Acceptance_Is_Not_Promotion.md,obsidian_documentation,1125,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/057_UCEE_Remains_Authority_Of_Record.md,obsidian_documentation,1113,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/058_The_Baseline_Must_Remain_Recoverable.md,obsidian_documentation,1125,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/059_Critical_Findings_Require_Rejection.md,obsidian_documentation,1122,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/060_Medium_Findings_Require_Review.md,obsidian_documentation,1107,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/061_Quarantine_Is_A_Valid_Outcome.md,obsidian_documentation,1104,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/062_Abstention_Is_Safer_Than_Unsupported_Explanation.md,obsidian_documentation,1161,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/063_Synthetic_Fixtures_Cannot_Prove_External_Validity.md,obsidian_documentation,1164,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/064_Mechanistic_Evidence_Cannot_Prove_Real_Alpha.md,obsidian_documentation,1149,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/065_Prospective_Success_Needs_Separate_Evidence.md,obsidian_documentation,1146,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/066_Production_Authorization_Needs_I18_Evidence.md,obsidian_documentation,1146,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/067_No_Decision_Authority_In_V4_26.md,obsidian_documentation,1107,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/068_No_Risk_Authority_In_V4_26.md,obsidian_documentation,1095,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/069_No_Execution_Authority_In_V4_26.md,obsidian_documentation,1110,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/070_No_Production_Authority_In_V4_26.md,obsidian_documentation,1113,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/071_V4_27_Owns_Complete_Exposure_Accounting.md,obsidian_documentation,1134,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/072_Handoff_Scope_Must_Be_Exact.md,obsidian_documentation,1098,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/073_Forbidden_Next_Work_Stays_Forbidden.md,obsidian_documentation,1122,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/074_Independent_Reproduction_Remains_Pending.md,obsidian_documentation,1137,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/075_Model_Risk_Limitations_Must_Be_Explicit.md,obsidian_documentation,1134,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/076_Security_Boundaries_Must_Be_Scanned.md,obsidian_documentation,1122,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/077_Broker_Credentials_Do_Not_Belong_In_Research.md,obsidian_documentation,1149,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/078_Signing_Material_Does_Not_Belong_In_Research.md,obsidian_documentation,1149,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/079_Explanation_Quality_Needs_Simpler_Controls.md,obsidian_documentation,1143,True,SAED_V4_26,1.0.0
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_26/080_Complexity_Without_Faithfulness_Is_Rejected.md,obsidian_documentation,1146,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_ACTIVATION_PATCH_RESULTS.JSON,golden_evidence_artifact,9116,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_ADAPTATION_PARAMETER_MECHANISMS.JSON,golden_evidence_artifact,37974,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_evidence_artifact,467,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_BUDGET_SNAPSHOT.JSON,golden_evidence_artifact,1075,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_CAUSAL_TRACE_RESULTS.JSON,golden_evidence_artifact,67965,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_CONCEPT_PROBE_RESULTS.JSON,golden_evidence_artifact,29982,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_CONTINUAL_CALIBRATION_MECHANISMS.JSON,golden_evidence_artifact,20113,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_COUNTERFACTUAL_EXPLANATIONS.JSON,golden_evidence_artifact,14847,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_EXPOSURE_LEDGER.JSON,golden_evidence_artifact,781,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_FAITHFULNESS_REPORT.JSON,golden_evidence_artifact,441,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_FROZEN_FEATURE_ATTRIBUTIONS.JSON,golden_evidence_artifact,89683,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_MECHANISM_DATASET_SUMMARY.JSON,golden_evidence_artifact,958,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_MECHANISM_STABILITY_REPORT.JSON,golden_evidence_artifact,358,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_MECHANISTIC_FAILURE_CATALOGUE.JSON,golden_evidence_artifact,291,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_MECHANISTIC_INTERPRETABILITY_CERTIFICATE.JSON,golden_evidence_artifact,3823,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_REPLAY_RECEIPT.JSON,golden_evidence_artifact,2881,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_SANITY_CHECK_REPORT.JSON,golden_evidence_artifact,410,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_SHORTCUT_AUDIT.JSON,golden_evidence_artifact,328,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_SPARSE_DICTIONARY_REPORT.JSON,golden_evidence_artifact,14503,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_TRANSFER_PATHWAY_ATTRIBUTIONS.JSON,golden_evidence_artifact,39375,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_TRIAL_LEDGER.JSON,golden_evidence_artifact,558528,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_evidence_artifact,1226,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/KNOWN_TIME_LEAKAGE_REVIEW.JSON,golden_evidence_artifact,408,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/MODEL_RISK_REVIEW.JSON,golden_evidence_artifact,555,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/SECURITY_REVIEW.JSON,golden_evidence_artifact,363,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/artifacts/saed_v4_26/V4_26_TO_V4_27_HANDOFF.JSON,golden_evidence_artifact,1321,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/ATTRIBUTION_CONTRACT.JSON,example_contract_or_fixture,264,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/CAUSAL_TRACE_CONTRACT.JSON,example_contract_or_fixture,312,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/CONCEPT_PROBE_CONTRACT.JSON,example_contract_or_fixture,431,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/COUNTERFACTUAL_CONTRACT.JSON,example_contract_or_fixture,380,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/FAITHFULNESS_CONTRACT.JSON,example_contract_or_fixture,260,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/FULL_REFERENCE_CONFIG.JSON,example_contract_or_fixture,4918,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/MECHANISM_DATASET_CONTRACT.JSON,example_contract_or_fixture,1187,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/MODEL_MECHANISM_RECORDS.JSON,example_contract_or_fixture,123115,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/PATHWAY_CONTRACT.JSON,example_contract_or_fixture,341,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/RESEARCH_BUDGET.JSON,example_contract_or_fixture,510,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/SPARSE_DICTIONARY_CONTRACT.JSON,example_contract_or_fixture,198,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/UPSTREAM_INTAKE.JSON,example_contract_or_fixture,407,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/examples/saed_v4_26/UPSTREAM_V4_25_DOCUMENTS.JSON,example_contract_or_fixture,310656,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/phase_status/SAED_V4_26.json,phase_status,1363,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/__init__.py,python_source,100,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/attribution.py,python_source,2705,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/authority.py,python_source,482,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/budget.py,python_source,1600,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/canonical.py,python_source,691,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/certificate.py,python_source,3793,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/cli.py,python_source,707,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/concepts.py,python_source,1428,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/contracts.py,python_source,15419,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/counterfactual.py,python_source,1866,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/dataset.py,python_source,3470,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/diagnostics.py,python_source,5478,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/errors.py,python_source,515,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/model.py,python_source,1614,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/numerics.py,python_source,1700,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/pathways.py,python_source,3229,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/replay_receipt.py,python_source,735,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/security.py,python_source,844,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/service.py,python_source,4772,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/sparse_dictionary.py,python_source,1913,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/tracing.py,python_source,2734,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/upstream.py,python_source,1907,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/python/saed_v4_mechanistic_interpretability/version.py,python_source,78,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/ATTRIBUTION_CONTRACT.SCHEMA.JSON,closed_json_schema,921,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/CAUSAL_TRACE_CONTRACT.SCHEMA.JSON,closed_json_schema,973,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/CONCEPT_PROBE_CONTRACT.SCHEMA.JSON,closed_json_schema,1024,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/COUNTERFACTUAL_CONTRACT.SCHEMA.JSON,closed_json_schema,1011,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/FAITHFULNESS_CONTRACT.SCHEMA.JSON,closed_json_schema,948,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/FULL_REFERENCE_CONFIG.SCHEMA.JSON,closed_json_schema,11697,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_ACTIVATION_PATCH_RESULTS.SCHEMA.JSON,closed_json_schema,2319,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_ADAPTATION_PARAMETER_MECHANISMS.SCHEMA.JSON,closed_json_schema,1600,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,closed_json_schema,1480,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_BUDGET_SNAPSHOT.SCHEMA.JSON,closed_json_schema,3617,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_CAUSAL_TRACE_RESULTS.SCHEMA.JSON,closed_json_schema,1964,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_CONCEPT_PROBE_RESULTS.SCHEMA.JSON,closed_json_schema,2054,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_CONTINUAL_CALIBRATION_MECHANISMS.SCHEMA.JSON,closed_json_schema,1668,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_COUNTERFACTUAL_EXPLANATIONS.SCHEMA.JSON,closed_json_schema,3650,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_EXPOSURE_LEDGER.SCHEMA.JSON,closed_json_schema,2224,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_FAITHFULNESS_REPORT.SCHEMA.JSON,closed_json_schema,1101,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_FROZEN_FEATURE_ATTRIBUTIONS.SCHEMA.JSON,closed_json_schema,3387,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_MECHANISM_DATASET_SUMMARY.SCHEMA.JSON,closed_json_schema,2101,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_MECHANISM_STABILITY_REPORT.SCHEMA.JSON,closed_json_schema,930,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_MECHANISTIC_FAILURE_CATALOGUE.SCHEMA.JSON,closed_json_schema,822,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_MECHANISTIC_INTERPRETABILITY_CERTIFICATE.SCHEMA.JSON,closed_json_schema,7506,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_json_schema,3829,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_SANITY_CHECK_REPORT.SCHEMA.JSON,closed_json_schema,965,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_SHORTCUT_AUDIT.SCHEMA.JSON,closed_json_schema,936,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_SPARSE_DICTIONARY_REPORT.SCHEMA.JSON,closed_json_schema,2614,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_TRANSFER_PATHWAY_ATTRIBUTIONS.SCHEMA.JSON,closed_json_schema,2006,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_TRIAL_LEDGER.SCHEMA.JSON,closed_json_schema,7707,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,closed_json_schema,1964,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,closed_json_schema,1127,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/MECHANISM_DATASET_CONTRACT.SCHEMA.JSON,closed_json_schema,1430,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/MODEL_MECHANISM_RECORDS.SCHEMA.JSON,closed_json_schema,10833,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_json_schema,1166,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/PATHWAY_CONTRACT.SCHEMA.JSON,closed_json_schema,904,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/RESEARCH_BUDGET.SCHEMA.JSON,closed_json_schema,1671,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/SECURITY_REVIEW.SCHEMA.JSON,closed_json_schema,1003,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/SPARSE_DICTIONARY_CONTRACT.SCHEMA.JSON,closed_json_schema,848,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/UPSTREAM_INTAKE.SCHEMA.JSON,closed_json_schema,1048,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/UPSTREAM_V4_25_DOCUMENTS.SCHEMA.JSON,closed_json_schema,39338,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/schemas/saed_v4_26/V4_26_TO_V4_27_HANDOFF.SCHEMA.JSON,closed_json_schema,2621,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/conftest.py,python_test,1075,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_attribution_pathways.py,python_test,893,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_concepts_tracing.py,python_test,526,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_contracts.py,python_test,1197,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_counterfactual_dictionary.py,python_test,487,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_dataset.py,python_test,1257,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_diagnostics.py,python_test,550,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_schemas_artifacts.py,python_test,1188,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_service_golden.py,python_test,1670,True,SAED_V4_26,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_26_mechanistic_interpretability/test_upstream_security_authority.py,python_test,1108,True,SAED_V4_26,1.0.0
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426StaticHarness.mq5,mql5_static_mirror,243,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426ActivationPatching.mqh,mql5_static_mirror,283,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Adaptation.mqh,mql5_static_mirror,217,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Attribution.mqh,mql5_static_mirror,201,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Authority.mqh,mql5_static_mirror,126,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Budget.mqh,mql5_static_mirror,171,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Calibration.mqh,mql5_static_mirror,186,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Canonical.mqh,mql5_static_mirror,179,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426CausalTrace.mqh,mql5_static_mirror,213,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Certificate.mqh,mql5_static_mirror,205,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Concepts.mqh,mql5_static_mirror,237,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Contracts.mqh,mql5_static_mirror,209,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Counterfactual.mqh,mql5_static_mirror,272,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Facade.mqh,mql5_static_mirror,855,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426FailureCatalogue.mqh,mql5_static_mirror,182,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Faithfulness.mqh,mql5_static_mirror,270,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Handoff.mqh,mql5_static_mirror,126,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426KnownTime.mqh,mql5_static_mirror,195,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Pathways.mqh,mql5_static_mirror,202,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Sanity.mqh,mql5_static_mirror,193,True,SAED_V4_26,1.0.0
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_26/SAEDV426Security.mqh,mql5_static_mirror,124,True,SAED_V4_26,1.0.0
