path,category,phase,version
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_pipeline.py,test,SAED_V4_36,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_schema_artifacts.py,test,SAED_V4_36,1.0.0
lab/11_strategy_factory/tests/phase_saed_v4_36_research_memory_active_planner/test_semantic_controls.py,test,SAED_V4_36,1.0.0
mql5/Experts/StrategyFactory/SAED/V4_36/SAEDV436StaticParityHarness.mq5,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Approval.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Authority.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Baseline.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Budget.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Candidate.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Certificate.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Claim.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Contradiction.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Evidence.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436EvidenceGap.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436ExternalBoundary.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436FailClosed.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Governance.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Handoff.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436MemoryChain.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436MemoryIdentity.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436MemoryKind.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436NegativeKnowledge.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Plan.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436PlannerEvent.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Retrieval.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Schedule.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436StaticAssertions.mqh,source,SAED_V4_36,1.0.0
mql5/Include/StrategyFactory/SAED/V4_36/SAEDV436Version.mqh,source,SAED_V4_36,1.0.0
tools/strategy_factory/saed_v4_36/generate_saed_v4_36_schemas.py,source,SAED_V4_36,1.0.0
tools/strategy_factory/saed_v4_36/run_saed_v4_36_full_qa.py,source,SAED_V4_36,1.0.0
tools/strategy_factory/saed_v4_36/validate_authority_boundary.py,source,SAED_V4_36,1.0.0
tools/strategy_factory/saed_v4_36/validate_contract_closure.py,source,SAED_V4_36,1.0.0
tools/strategy_factory/saed_v4_36/validate_memory_integrity.py,source,SAED_V4_36,1.0.0
tools/strategy_factory/saed_v4_36/validate_mql5_static.py,source,SAED_V4_36,1.0.0
tools/strategy_factory/saed_v4_36/validate_obsidian.py,source,SAED_V4_36,1.0.0
tools/strategy_factory/saed_v4_36/validate_saed_v4_36_delivery.py,source,SAED_V4_36,1.0.0
