path,sha256,size_bytes,change_type,phase_id,claim_ceiling
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__05_execution_and_risk.md.md,sha256:5b7111b814e65f1dca782b4a1b7e4d38342f8ca0a5d4d6340803fe34b4527856,4118,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__06_mql5_architecture_plan.md.md,sha256:eb3ec07fdf86a941ca194b3ddc5736c00baa7d817690f9887d73ffdb74cee155,4360,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__07_test_plan.md.md,sha256:0ebbfc403ad61de7f96a36f553e92bc80f2ed7365f736c6efecf7136ade3a7ef,4006,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__08_open_questions.md.md,sha256:e9e8b4f825eb13f7dcea484a242160b5b1b14cd6f4d1d41c6ab22e29647b66c8,4100,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__09_owner_decisions_pass_1.md.md,sha256:bb9152cc7dce287f816c19d293a7bee19e28ad585cd1f4265fb1d68cd2573811,4251,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__10_owner_decisions_pass_2.md.md,sha256:a353297dd4f2d195969a4f06cae258d4449a8dfa55ed72eb8fa167e1e9252b51,4184,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__11_algorithm_layers.md.md,sha256:1dea72b7c6e38ffb29032f6ce66d9531d6bafc3ba6384de85bef8a932b461560,4503,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__12_state_machines.md.md,sha256:f912dc2005dbd33a9c26e59dd425f4238aabb8ad825dea040f243aa7ea2e461d,4233,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__13_data_model_and_journals.md.md,sha256:15ecc91f90dfe1361922e8b001b1f0361f269ea0a00a5a27318a2f55f085cfb7,3982,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__14_backtest_live_runtime.md.md,sha256:6260519ceb42f8f32f30b137db6b5442d3b3d3b50e9e08ae7078f9aad2f125a8,4388,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__15_visualization_contract.md.md,sha256:89ddda8a05b1057606d2b22a2fe286148b104d4a61d2c5ee25c40f7c79d2355e,4374,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__16_implementation_checklist.md.md,sha256:1b4331414b9f80c4b7b51eb066539d6d6299066ed61c763a41e1a6f949bef94a,4462,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__17_implementation_plan.md.md,sha256:0d5a66417718ae7dea2e569033924ebffbe5dbdf2e42b3f0f3b43cf474970566,5256,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__18_module_breakdown.md.md,sha256:2f65303167f47edac4823b4c2e94081920783c7c57a2e0f129afabbac4a457cf,4684,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__19_patch_build_sequence.md.md,sha256:d5dd95480056b80d056e7c8b2be5d52b969d782ac923b53af5fe91f48b2222f8,4864,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__20_implementation_risk_register.md.md,sha256:2eda324cc1db209db920729bb842bcdeb4870fd100a2afc84e06f1135def699c,4663,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__21_first_patch_scope.md.md,sha256:0048c8a9169f203a0434d2148ed7b46bd87763501093db6cc6b5f3e101231f65,4880,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__22_level_01_skeleton.md.md,sha256:c9c04dc964a7f0673030996f02704f710bacf645829a258e3bd967bd01a5aeae,4709,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__23_level_02_time_engine.md.md,sha256:d57668f378f42fe7020f9563d9ea09d88d0bc7d2153399d1299e2d6ed51f8cd9,4408,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__24_level_03_check_candle_aggregator.md.md,sha256:3b4b5efea6cb7d19f8cc33dc3f7459486e56be81a8b2c31e323821632a957fc5,4501,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__25_level_04_w_level_builder.md.md,sha256:b0fae63798b8b7eb80b00c8c5135747e97e293fc06b09bf91c812ec4018e274e,3909,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__26_level_05_reference_matrix_hunt_detector.md.md,sha256:8371cb51cd87293a904f7c2e8e620eacc01e59d3c3e6bce7263198cf7b7266f4,4524,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__27_level_06_smt_candidate_engine.md.md,sha256:b9eeee0544f345405ff8621ce668b2fbd0302577cecce056477791a663ab5ca0,4158,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__28_level_07_confirmation_signal_registry.md.md,sha256:ea0d298d1b9f0e775317d6c2e9454339053826d5c86c352266a06e784665ec7b,4429,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__29_level_08_risk_plan_paper_entry.md.md,sha256:e19b056b278136309e2bedab1513f2faa581bb324909983accbe7f8d2f78416e,4242,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__30_level_09_paper_outcome_simulator.md.md,sha256:978e8b704723b8c6fc6a3051c565fd9132ccd54a12e4a33f5caab3cc6b7b04f8,4614,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__31_level_10_partial_close_simulator.md.md,sha256:32c3005b4ec248d170b482b971da979f678c672fa88f4966255d0fbc46b0d729,3979,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__32_level_11_hard_close_simulator.md.md,sha256:b478f7ddd8d6f3f3e040b436b18fb80fe6391f7381706557925b05a5da152064,4509,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__33_level_12_persistence_restart_recovery.md.md,sha256:25c08486e6ec414581a7fd666b111f7ed47bce0b928735be2f07294e542b3b1d,4365,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__34_level_13_visualization_audit_drawing.md.md,sha256:3fcb5ab541d2276d8588a63053fbc78c455f96117336a0096a73d0db947c7a72,4902,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__35_level_14_paper_live_alerts.md.md,sha256:86559841627b9da7dc3cf60800ea196840fa65351371fe4c00a4b62bb4ad3ca9,4612,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__36_level_15_broker_position_manager.md.md,sha256:05eb6b08ca9f63a03dd42f5ac2fc7378d14f6d496acadbe347a53c5af9f9fd05,4596,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__37_level_16_real_auto_entry_router.md.md,sha256:8cb772b152ae6be48d95007d7cbb5726c19496b78ba235bb3efe0ce215d88f4a,4390,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__38_level_17_real_partial_close_manager.md.md,sha256:a0cd48eee0b19e273a1d834ac2880d3acf138132380961790ed3cabe3594d73b,4530,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__39_level_18_real_hard_close_finalizer.md.md,sha256:238cd43e957737bdecf78cce15d9dcc95354b5cf5fb8e316685b1426153da071,4480,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__40_level_19_validation_pack.md.md,sha256:1c929d92b78bba7f697ccf88d11434b3f0759d6c2e5d9fed642b218262af2006,4764,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__41_level_20_operator_manual_deployment_profiles.md.md,sha256:0333c7f42883687f32cd8a9dedaf764aec72aa568d44c95263a450b6f7dcc24e,4646,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__42_level_20_profile_matrix.md.md,sha256:0d82423f64b5901a6c09f4fcb36cc17821a2d58662b4a93afc4af012f315c9a2,4463,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__43_level_21_drawing_audit.md.md,sha256:723370d4f5f2bdf7e57c0432e8331b65b253243a4129b98b3e3b0f3b8933cc1f,4393,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__README.md.md,sha256:8e3c33100460a898bef73ca34ce7e9be50ea422f4e3871e70dd990ad0bb9c3dd,4508,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__deployment_profiles__README.md.md,sha256:e4b941a1228a686f848bbb79b917a8d3c65d004523d3dee879261976ba1c598d,3918,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__deployment_profiles__profile_01_research_backt_25914551.md,sha256:fc2f86e21b26e6c0c55c47a852baaa4bae6f20e65a4fe5c381a931fe294377f1,3827,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__deployment_profiles__profile_02_paper_live_observer.md.md,sha256:cba76258751d7897c11b1ffe82d2d96a2bcd22554667759d68ade112fbd78df5,4135,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__deployment_profiles__profile_03_paper_live_bro_bf1cd2e4.md,sha256:2f6a1740639f3dff571b639f1a0c8af7da318ef2a49263e685703f95c31de8ad,4207,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__deployment_profiles__profile_04_auto_trade_ent_1ea28100.md,sha256:898a0f3dfa547ff058844c39c6959a088caa6b49af8efbcbeeb342eddc57e3ea,4250,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__deployment_profiles__profile_05_auto_trade_ful_fa766151.md,sha256:ab470de16eac2995d95c993476c51a96e8ec3421c85d75158a610ab00f3901a3,4243,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__09_execution__EXP0016_intermarket_divergence_execution__EXEC001_STC_SMT_Cycles__deployment_profiles__profile_06_emergency_hard_b3e1a7c8.md,sha256:d55f6ee8111e6f85a864a9aea073e5a5d2a4175497d20038dc5115f5d440fe5c,3697,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__core__CP0001_structural_nodes__README.md.md,sha256:0432f01c3ed35a0c0675197d864c03417c2d310f2d7cbf5108812b4688361db9,2488,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/lab__core__CP0001_structural_nodes__metrics__M0001_relative_territory_volatility.md.md,sha256:a81b2f899f6bad7e57b79c33cdeab1a6e3905f49b920240a6c1e527bedc03207,3545,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/licenses__README_LICENSE_ISSUER.md.md,sha256:89c50c254c06731b274bbaa90b9ac9342f7a007409eaf0774386c76c3726b9fd,3768,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/mql5__Experts__ICT__README.md.md,sha256:21fc8a7f53ce7b1a802c49606fb21f67f4862f99ae52cac1e903e36393343aa5,2646,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/mql5__Include__Execution__README_DAL_ExecRouletteRisk.md.md,sha256:c50d8e082691dd96326c812a69ff683864ec18d48b1f75e1f42bdb64011cecec,3527,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/mql5__Include__FlagCountingPhoenix__README_FlagCountingPhoenix.md.md,sha256:a280d68bf831365118f2817634d925380f48e6ef1ad9d34b8793b85d8e810aaa,3790,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/mql5__Include__M0007__README_M0007_FlagCountingF1.md.md,sha256:602d2614cface8d018bbc69b25a24361c5bb868194d2768e36b7094cd8de1e5d,3932,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/papers__000_intro.md.md,sha256:87c0252e4b52955eea86e0d304b15e7ba2a015f80ed82b6aef6a218f13f809e7,2936,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/papers__001_atomic_live_regime_framework.md.md,sha256:a6c47191effbfbb5043322314e1c95fab59cccb14a01780205fa007c6b573e60,3979,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/tools__astro_feature_builder__README.md.md,sha256:f9d57c89186c11c15b266f7b1b2e41ac5d60baac55b9c2e65cdbaa3a38d44d4a,3434,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/tools__astro_live_bridge__README.md.md,sha256:7eabbaf624f32d152be7f8ecd5a3c8cba4c1d6cfc9b2cc8d4e97a9db6f9706c5,3431,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/tools__astro_ml__README.md.md,sha256:e80708def631cd4046863d68fd8f7e3f84bcdad4a1e70fd921efb3f9843b004d,3836,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/tools__astro_validation__README_pure_entry_excel.md.md,sha256:d20d6f430bf8e0abd919bb720f457d89e96a6114f31bed7db884faa1f3b32480,3018,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/03_document_cards/tools__cme_bridge__README.md.md,sha256:8436e49795dd3f93ef66e64d7cd9d73daad0bd3f2dfe456a23f5cc38d18d824f,3665,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/04_concepts/Astro_ML.md,sha256:6d1954bc2657705381d10b1f22af46cd765bf57f10ad47598575a14f2695d54d,9356,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/04_concepts/Atomic_No-Sample.md,sha256:fd1179c0419bd6046a7da0a676c215a774cca2f0157796c7d21ee5013cb0016b,4299,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/04_concepts/Intermarket_Divergence.md,sha256:6a68d6e97cbf54791027b8cb8c54869cdc707af990f290ef2525b103c5fad123,14950,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/04_concepts/Known-Time_Causality.md,sha256:2a4cf7eece3293b799140681929dd964a07245c8267ad530541312060e4988b0,8151,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/04_concepts/Licensing.md,sha256:6331381f087d3690c171b20c830098683894bd2e1ea58e430f938d0027b47749,13568,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian/04_concepts/NDS_Anatomy.md,sha256:2ed1acd9037339b8365d8b99aed28e04e9089fa6fca61db0156f75ce88b7c875,736,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/00_mocs/CG_EXP0017_IMPLEMENTATION_ROADMAP_EN_MOC.md,sha256:5b96ea4b1f78902ba257987f600f77ba7456480c0626ec78de41b77c0bf7f4ae,286,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/00_mocs/CG_EXP0018_IMPLEMENTATION_DESIGN_V2_MOC.md,sha256:4c50c8bb01164e2d167b7d9346d2f99ff41eeb7a86e7092f5edb5842a3a7048d,780,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/00_mocs/CG_EXP0018_PHASE10_UNIFIED_VISUAL_ANATOMY_MOC.md,sha256:849ff3d30a5b7b4d766fa549e20eb0738e58c8838faaf3f431670e42d7b452e1,2304,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/00_mocs/CG_EXP0018_QA_RELEASE_MOC.md,sha256:f0d2a928be06cd041d01d8d0b534b7aaebefc072cf50c156ef93041e5932e797,814,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/01_concepts/EXP0017_EN_Release_Plan.md,sha256:95692381906659b715425b65be822c6ddc318fc1efd045582f609fa53ea16536,808,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/02_concepts/Astro_ML.md,sha256:358932adcb3ebfad202335a0c4598f69ed7e55e0b9f626e29d79ffa0e023568b,7970,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/02_concepts/Atomic_No-Sample.md,sha256:f9cecfcc42b4e5ae1f842be7458c9b1d1571a0675a1e793ede84f4ccbb91358d,7219,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_decision_maps/EXP0018_P10_Release_Gate_Map.md,sha256:005a30b5e0bbe4f042ac19725a42b8c94cc8838f4ea2801782f1154161056b5c,838,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/README.md.md,sha256:1ebd59441d6b789178291c1ef332aeef9ecf261b7f51d8e0377c928978f9faa8,3841,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__00_project_index.md.md,sha256:c3556e765691521f7e0fcc7b0cff27399de0470741b45d83aaf363c68bd02bad,2080,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__EXP0015_cme_live_backtest_plan.md.md,sha256:7fefd3bd461dae389b9771d100abc56362e9b65ff56d038a6be85a57c0634824,3603,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__M0001_COMMON_FILES_SYNC_FIX.md.md,sha256:fb32b8ed2c3f45d082dfad5660418b09f3de7bb5b2004178bebcda1314fe1bd6,2497,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__M0001_MQL_INPUT_PARAMETER_BRIDGE.md.md,sha256:2def0a37d523af5c4e4cff8cc943891cae91d9a6c9fbd653ca0d182dd1b87f3e,3264,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__MQL_NATIVE_MIGRATION_DECISION.md.md,sha256:cb21a4f568a3f38747f522db71c279ec134cf0f761f43ffd5bc04a0e599483a7,3238,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__ai_execution__AI_NATIVE_EXECUTION_ROADMAP_FA.md.md,sha256:c9e1b7ec5cd78e2fc7b1fb168811974211dc95ca58e9e404f90644e77807f353,5148,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__articles__distribution_engineering_for_conditional_sequence_extraction.md.md,sha256:1b4b2a429503465d39bebefaae5d52deab5771d78059d73ef7f57293f2e894b8,3872,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__articles__structural_regime_memory_without_samples.md.md,sha256:44506e5c7527da8c84c282bba8683e33ba645c44955b91b1c5ef7bb6be753d77,3439,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__atomic_live_research_contract.md.md,sha256:b0ddff455f02d4c910927c00838f72820ad84006b3970c1e8757823a0eee771b,3448,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__debug__D0005_H5_NO_FUTURE_WALK_FORWARD_AUDIT.md.md,sha256:03b5c67f9506f2d566c51b62bb23a527617efa14b61e1a96e258b67dc05477a0,3299,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__debug__D0008_H4_CAUSAL_BATCH_REPORT.md.md,sha256:3d70abbfb83c8e9cfb50b2ce8a3de97f27fcc80e3c8f3610222ff578c7e3e330,3208,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__debug__D0010_H4_ATOMIC_NO_SAMPLE_REGIME_AUDIT.md.md,sha256:93d4a1a1961abd0bf4c70ab0de3f24d50bc64f9613e31ccbc3476a798f013147,3343,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__debug__H4_ATOMIC_FULL_STRESS_CONTEXT.md.md,sha256:6ea3e0052d4431499fb0b46339c514012aa269e3b5dbcbdf4d0ef803a40cfb10,3203,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__debug__H4_DEEP_H6_OPTIONALITY_REPORT.md.md,sha256:9eefa9c62a4df89c371d04e42237c23498c7832b9b0c043a8e359421dd0ea497,3634,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__debug__H6_CANDLE_STREAM_FAST.md.md,sha256:ae2b3b210c60a569ea76afaffcb34351af57c1bbb5519453628a2dddf7a67984,3201,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__debug__H6_FAST_ACCURATE_OPTIONALITY.md.md,sha256:8029620cb9995831f77cc086f3522fec7af5f36290304410261c0bb1d274b638,3380,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__debug__H6_NODE_SURVIVAL_MAP.md.md,sha256:980ba9d75ccbbbd5f3edefb84de5e88b3b0d62a5b09f9c50d03271f0c89b04fd,3094,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__debug__H6_STANDALONE_OPTIONALITY_EDGE_MAP.md.md,sha256:2cffa0d518960bc2b96148d91627f5243d5aff5737b318cd7425584f34749491,3364,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__IMPLEMENTATION_PLAN_INDEX.md.md,sha256:2894e1e651e23c8fe1b195e3b2c46c0139f1c3e085298115d980746bb84a3732,3286,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_02_STC_SMT_TIME_ENGINE.md.md,sha256:e8c0816f6a660bfce8256fc52f18ad0f48a2991f6e2dde7474acb43af0f0fe2c,4059,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
docs/obsidian_deep/03_source_cards/docs__execution__EXP0016_intermarket_divergence_execution__LEVEL_03_STC_SMT_CHECK_CANDLE_AGGREGATOR.md.md,sha256:89eb3bc71578f3fa5a9000e2f04260fcb63ba2cbb9f3d464676b8f53650002f4,3679,MODIFIED,LCM-12B,LCM_12B_REFERENCE_ONLY
