path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/114_REAL_INPUT_CHECKLIST.md,ADD,docs,814,436134073b58571379607bfcf2fd149e9d364be90c68eae490c9d8c1253ea54f
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/115_PILOT_START_CHECKLIST.md,ADD,docs,817,dd46327ad81930f111fcfb379820fd457bc2a78cb173996a14e2b321361351bb
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/116_DATA_CLASSIFICATION.md,ADD,docs,811,0ac86607181ac8b86b97fc03535a20814f42b103ae8ba268bae25483e8963a05
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/117_AUDIT_TRAIL.md,ADD,docs,787,0aede8ca9707bfbfb3edb80672f274520a6792cbd6c73736f812429850649205
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/118_REASON_CODE.md,ADD,docs,787,eec3b995131a844c68c96be30eb2d688ad12c1872ac14b0022ad3cf15c677353
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/119_EVIDENCE_DIGEST.md,ADD,docs,799,f78d8dfec24e602df0d345fda3c2ebc7359ae83007576f55687d595cd8ae3703
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/120_EXTERNAL_VERIFICATION.md,ADD,docs,817,1880796bab44d9a782c9b19eab4e77ac93bd3dc8f226980eccbfc18d4fe65893
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/121_PILOT_VERSION.md,ADD,docs,793,178798750c675857cc00c6aca5c117028ecb4d4bb3811a7b49fae523b20008fa
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/122_IMMUTABLE_PRECOMMITMENT.md,ADD,docs,823,40265df74f7b02c80baf44201d01f13b02312f9085d6f34f011eb41cd4692d13
docs/alpha_lab_master_architecture/context_lifecycle_os/13_ATOMIC_CONCEPTS/ACL_14/123_FAIL_CLOSED.md,ADD,docs,787,fb7c7381faf9a242b82d6e5984c59873d42e299433d3f814736e3c1cd6ec010a
lab/11_strategy_factory/acl_os/README.md,MODIFY,lab,3430,c0c3341b4e964b9220e120142774560402ba138b273366f85f9ca86f107c6a01
lab/11_strategy_factory/acl_os/fixtures/acl_14/authority_permit.json,ADD,fixtures,855,a69f1492df162b997db22e0f10f66ff2c4b6296bead9539711ddf9459984b610
lab/11_strategy_factory/acl_os/fixtures/acl_14/pilot_policy.json,ADD,fixtures,528,4a1f37ad15da90201770ea6128ecfe3604d4fe81c6f1db0ee2ec6080ad84827e
lab/11_strategy_factory/acl_os/fixtures/acl_14/pilot_request.json,ADD,fixtures,5114,8abe35da05395855c0e406245a0e3582452ec62a1c8476c02014a42c0c69eba7
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/.acl14_generated_root,ADD,fixtures,41,dd6d5d816222db714f25d2e0036ac470cb12bfe4eebface4fc33afbb8023cfcb
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/assessment/evidence_classification_report.json,ADD,fixtures,453,ba303da92f88ef7e89e94b15e867d3f9d9e02cc2a8fffeaacf302f7c4de8e525
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/assessment/pilot_readiness_matrix.json,ADD,fixtures,9696,4944165538f43124e201120428ff9a9c6e67fd5de7ef80b763f0d5bb178698cd
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/authority/authority_report.json,ADD,fixtures,858,c836e98ef74313e1317de472da70c68e32160a0a300f15c235ac693311d1e76b
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/binding/acl13_binding.json,ADD,fixtures,1254,14309a806df6dc2c27d9f80e6f05775c728e32fb6bf671970e7b2bb66c4e64cc
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/availability_semantics_contract.json,ADD,fixtures,506,3c720c92e7ed4ecdc8230df97e0bc06cbe6ec27454c21ecd5b166690ed789212
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/context_owner_approval_bundle.json,ADD,fixtures,779,6f5e6a452a3c81ec0eeb4e56928dbaca9a8e5c8689b4bcfde89e76cad8fe5b91
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/data_mapping_contract.json,ADD,fixtures,825,aa6623730f18d925c7b7329d80ed89da4e0cf0a3b7ba2c8c82a06c3b1a6d6042
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/evaluation_freeze_contract.json,ADD,fixtures,699,444189e3b95b99ab7415f4ae8909435ef769ba7be5ef73c0bbd14932e42148e9
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/failure_condition_contract.json,ADD,fixtures,681,3193531c8da20786891d2873337b65a7698c2c5a3800db814847928c77c3b50f
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/first_real_context_pilot_contract.json,ADD,fixtures,2138,d70692f672601d8467e1c9d852d87685a3bdbf517c941f45d074f565719cb163
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/non_capital_boundary_contract.json,ADD,fixtures,499,b08bf2cead747751127e6bbe41748fee03e61afe7adc5670ac6c7053886b8cb5
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/search_space_freeze.json,ADD,fixtures,541,ab9eb5fae941ca0fea26cedd924a96cf27b8dc9272bf457bc73b839086eaa8ef
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/stop_condition_contract.json,ADD,fixtures,634,c02eabba778bb0eebb44e451aa2add18ed87d1627da29413b259704d7436013f
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/contract/support_target_contract.json,ADD,fixtures,359,68c5d77356ac5e6cacb89bbb57e708499bfbcff57b6247a02de22b27cafb515d
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/decision/pilot_readiness_decision.json,ADD,fixtures,1147,adbef122fa10e9633b17b6a27dea2847c74e2d7d8139c5e82c0421c606aa0d75
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/docs/ACL14_ACL15_HANDOFF.md,ADD,fixtures,157,50454aad14a3845653a467225cb4add918285bbba1c24c4e6982979d0bc0959e
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/docs/ACL14_EXECUTIVE_BRIEF.md,ADD,fixtures,181,e5b4330be83ff6e1cfcfad9abe648c66e97b85f73dad0fc4cb0fc6a052b12c46
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/docs/ACL14_FIRST_REAL_CONTEXT_PILOT_CONTRACT.md,ADD,fixtures,279,387430a7b0204993b44aa82e7e58d3fe72a4005693210fb12b476cf4c02e475d
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/docs/ACL14_LIMITATIONS_AND_NEXT_ACTIONS.md,ADD,fixtures,304,669d2ad1ad40e8b96bdbaf442adedee2631f0048f063250025e798812e1f367d
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/docs/ACL14_READINESS_MATRIX.md,ADD,fixtures,1093,606e07eb8f19df4a04a78dcbf33f255e23639964eb16006571e5b348a9fa1894
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/docs/obsidian_projection_manifest.json,ADD,fixtures,1078,f2fa20150c4bc275944d70c1e9bf539b6c302e2fb4c60c2baaf72446e3d27c5a
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/events/pilot_event_ledger.json,ADD,fixtures,6753,fa5b64379c7a65a24c751578ea40336b52df15f604c4ea6b18c2d008bb6a62e8
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/execution/pilot_execution_manifest.json,ADD,fixtures,648,c8c3db50dee02ece5c4cc009e5723c2c2c982429d223964e962a57f09783da3c
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/first_real_context_pilot_receipt.json,ADD,fixtures,755,16edbc216dcbc52c694f6222a13b505fdea5f9ffeec9dd80575f5d6dec4b8907
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/handoff/acl15_handoff.json,ADD,fixtures,1730,bc4f41b953f1fb4ccf387b5f39a86a15a39dccbbde217bdee6f04272b7f0d369
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/input/pilot_input_validation_report.json,ADD,fixtures,603,cb9f158b2dfb4b594aa4bc57b13d8b77fc31c8ab32f52bc60660c8d1162709fe
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/input/pilot_request.json,ADD,fixtures,5114,8abe35da05395855c0e406245a0e3582452ec62a1c8476c02014a42c0c69eba7
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/lineage/pilot_provenance_graph.json,ADD,fixtures,2056,e064b87db78bbaa3e467492c47a7ee5a6b99ccf1d6d47632057abc9248fcb43c
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/output_manifest.json,ADD,fixtures,7012,78c19a8c77f41e2f3f49f5c46ff39976e137596760ed3ce9cbe2abaad0c64a86
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/policy/pilot_policy.json,ADD,fixtures,528,4a1f37ad15da90201770ea6128ecfe3604d4fe81c6f1db0ee2ec6080ad84827e
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/registry/readiness_gate_registry.json,ADD,fixtures,3187,2110aaa5645b8d746536ee3147260e091224e4a9b40e76773f3a3015376061fc
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/registry/readiness_state_registry.json,ADD,fixtures,385,23c86efcd5618d7731cd63c4c8b6294a586efcfbbff8ffe3588d0f9311c6fb0a
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/registry/report_section_registry.json,ADD,fixtures,1694,f3dd8071e41661945f393557370d7a0d7e61034573e715c21083b3469f7223e8
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/report/executive_brief.json,ADD,fixtures,668,ba329acfb959b2de6e976337609b8dfaa254e124098a45538994ade7a7e27317
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/report/pilot_design_report.json,ADD,fixtures,1786,bad73061f530a09652fa616c7cb83e80f9e22e96395349980e62c93c5d034f0e
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/reports/integrity_report.json,ADD,fixtures,560,374bf458216a097d47f2acd5d357aa2ee0edc3fbd8d422f6d721e42424721cd7
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/run/pilot_run.json,ADD,fixtures,1047,d372eaaab2175104033f81cea7bb02acac4b65f4a08a122096b939395009c9eb
lab/11_strategy_factory/acl_os/fixtures/acl_14/reference_first_real_context_pilot/security/security_boundary_report.json,ADD,fixtures,787,f068dc5d782502d9053d913c8f513ea8c8024c20c2ba9a4c0ed96430061d2e68
lab/11_strategy_factory/acl_os/tests_acl_14/conftest.py,ADD,tests,718,7269effc1e539c3a4828c46f11a3c96478f7ce36bb3d4625c6f8f71fc5460ae7
lab/11_strategy_factory/acl_os/tests_acl_14/test_contracts_and_readiness.py,ADD,tests,2267,23e939fc9efc3c4152542933ebb55ef8818cb2b8e8f84c1fd13b19aa29dc4961
lab/11_strategy_factory/acl_os/tests_acl_14/test_decision_and_execution.py,ADD,tests,2095,27df0aaa5eadc67c56a35bf2faf817dff4fc763ea63f837f22d1d21f700a4a6b
lab/11_strategy_factory/acl_os/tests_acl_14/test_events_and_provenance.py,ADD,tests,607,4a89ef83b8939672d0bd1d6bdc768290839800087b6a37fe84c19b70f5ab1a3e
lab/11_strategy_factory/acl_os/tests_acl_14/test_handoff_and_security.py,ADD,tests,1217,64875ae34ca8bfb5ae440ef9618069bb3aef50656f469199e6094568fd0c5e07
lab/11_strategy_factory/acl_os/tests_acl_14/test_input_and_authority.py,ADD,tests,2324,185e5b505b31619b75bcaaecbaac48c0d1ccc7446804700020d42921e81bf26d
lab/11_strategy_factory/acl_os/tests_acl_14/test_registry_and_docs.py,ADD,tests,777,5f88a9dff465d669c8b9c5e52c03f7dbe44f53a8f09024e7b86fbc5d70e7c5dd
lab/11_strategy_factory/acl_os/tests_acl_14/test_schema_validation.py,ADD,tests,702,8de42be9b28644cb9fb4e777cf8ef554d763500205b09c4bdccfc4f1731c9505
lab/11_strategy_factory/acl_os/tests_acl_14/test_service.py,ADD,tests,1423,0a6ab0df7a47b2815b618974df0b4a8185ef34802ef26a9500ba05fd4ffdcfe8
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14All.mqh,ADD,mql5,505,8e55870238b0bd921bfb0b1229c4aac6c2b98adb5c335d0c6d03114467ae49f9
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14AuthorityGuard.mqh,ADD,mql5,216,7ef76c7a456d3475368ae587c4c8da5632f7f6ef0961adc3723000b5fec70c73
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14CapitalGuard.mqh,ADD,mql5,129,a03e28a9dd4b3b8754ff4a9d6956c5abc166c2d468cf8f589f1ebccac48446c6
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14Constants.mqh,ADD,mql5,270,0b61eb7d3301f21038d958b77154363ee65715a9dd71f264787ab10e50dff115
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14Decision.mqh,ADD,mql5,204,0b7f273fb7000e6a17a6b806dae6e3011a0b09918d199c32be68eea210316eb5
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14Handoff.mqh,ADD,mql5,193,fa8d13bc9afaf75638d729145affb63d9963726e16c70cbc81fef276dd148095
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14KnownTimeGuard.mqh,ADD,mql5,242,7771422056638b31d1bf0c035144b8fcc5508e72a73130b1757ef5c296dd4240
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14OrderGuard.mqh,ADD,mql5,127,651ee62b61b0d3b371731aedefbefc405099c320f33f4ed4bb13d8a2123bccf3
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14PilotContract.mqh,ADD,mql5,250,e82d82500d96ed86664e706f01c0c4c78b3e72ef9d01fee1bfad352b9fb8558c
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14ReadinessGate.mqh,ADD,mql5,145,ef06d3d396dc8024340950cb550a144155e48ecde067a6aa723ae7c196b6df92
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14ReadinessStatus.mqh,ADD,mql5,182,52935d9976427d6e2a84e9de60619691661141fceda0826ef6377e951d360150
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14RuntimeGuard.mqh,ADD,mql5,181,43fa3bd508b0ed80171d4a9ff774e024c246cf7f3c1057e40849a7b2c43fe8bb
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14SearchFreezeGuard.mqh,ADD,mql5,170,549b79394289d5753344dd45fd4acb92e358b8e1f5a088dae6186702748b1b9e
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/ACL14SyntheticReuseGuard.mqh,ADD,mql5,139,71dad9566c6e340ab307076c8cf0e9559a3f5e8fc23f8a71a0658865e1373c0d
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL14/README.md,ADD,mql5,155,d02d926a46e98640a8ce1d409891aa27ede50b6d288a3d400edf3a13fe81eb75
registry/acl_os/acl_14/policies/v1/atomic_publication_policy.policy.json,ADD,registry,342,feea0d2608339cd9a72a73b74830418b56fe530d9e015bf748e2ce192a2a8075
registry/acl_os/acl_14/policies/v1/audit_provenance_policy.policy.json,ADD,registry,340,1a80063813eb2308d22e5dbac4dbdf818097b63f833d5519625634bd219cee28
registry/acl_os/acl_14/policies/v1/authority_policy.policy.json,ADD,registry,333,1fc20e8098df13641026b84d8137463ec7f052996618378d3bad29297cd3a5f8
registry/acl_os/acl_14/policies/v1/availability_semantics_policy.policy.json,ADD,registry,346,d096eafec6c6baf05fc8e7c47bf501a061a5c31f0a8418889b90243089f7162c
registry/acl_os/acl_14/policies/v1/claim_ceiling_policy.policy.json,ADD,registry,337,82c554d5719efcf6de23b25e294398d37daf24fe949b6817e2c1199fb8fa5e25
registry/acl_os/acl_14/policies/v1/data_mapping_policy.policy.json,ADD,registry,336,57f1c4e7361deba77e63a1f347004cbca96c85758c31e86cc31ee372acbdffef
registry/acl_os/acl_14/policies/v1/data_source_approval_policy.policy.json,ADD,registry,344,5e2ce3877cc4c0e3da87bdd3ae4bce185b56eef30dd85312e41361e45c4b5915
registry/acl_os/acl_14/policies/v1/decision_policy.policy.json,ADD,registry,332,393c4a24d3c897c9567bd11f55de3cb93798b853f64c6b10b9e4446b0aa6e8be
registry/acl_os/acl_14/policies/v1/doctrine_approval_policy.policy.json,ADD,registry,341,ae97321c56eaa91e380ef034449fcc46caf6d6546e00b6f6b5f46734284f7e62
registry/acl_os/acl_14/policies/v1/documentation_policy.policy.json,ADD,registry,337,2afd1ebeea00c054db4b4067638a0b7424a474175ba35dbcdce725c2c35b3e48
registry/acl_os/acl_14/policies/v1/evaluation_freeze_policy.policy.json,ADD,registry,341,3bce28056648566866bce8f4345d54a844a44d3ea4f009084aff170f217c9b5c
registry/acl_os/acl_14/policies/v1/event_policy.policy.json,ADD,registry,329,980ff5ae574b3c679d732ec035d3e4067fbac956c3c18ba4a71dbd8d336d04dd
registry/acl_os/acl_14/policies/v1/execution_denial_policy.policy.json,ADD,registry,340,bfc655baebf31617915db620036b4731322ce0a8f4f6ade20ccec1da5a6cb7ec
registry/acl_os/acl_14/policies/v1/failure_conditions_policy.policy.json,ADD,registry,342,1b0375c04b778a8d505e1fd1892192b9ea6b2104aea2b7464120af57736bd08a
registry/acl_os/acl_14/policies/v1/handoff_policy.policy.json,ADD,registry,331,a7734dac0463f95a0a43142e8f8d0f40e90ce8ffd7f5457bf21b991fd002af40
registry/acl_os/acl_14/policies/v1/hostile_review_policy.policy.json,ADD,registry,338,745d008f9cdce324f831832a8048623f2b842529dddaa22053970c976b7832c9
registry/acl_os/acl_14/policies/v1/input_integrity_policy.policy.json,ADD,registry,339,f3ccec77d20270a924dc34fda0afc65593796b6bc9c6f3d53aa5ebbb8a4f7e9c
registry/acl_os/acl_14/policies/v1/known_time_policy.policy.json,ADD,registry,334,0beb0d74774af75f71560bd5f8cbd0549cc886a3d38040038dd482af3a1a021d
registry/acl_os/acl_14/policies/v1/migration_policy.policy.json,ADD,registry,333,cbde3d7cb52dc5952c54cdd54e48e8d614813c8474789e5d641b0c8185b627c2
registry/acl_os/acl_14/policies/v1/mql5_policy.policy.json,ADD,registry,328,2f9fa2886d6932a4eb140141c83b3647bf07248f4eba69f17131552c5d46b761
registry/acl_os/acl_14/policies/v1/non_capital_boundary_policy.policy.json,ADD,registry,344,286072e569b68213165d5c45c36f38e39e6ad37a923a80151c3b4a4a76b747b8
registry/acl_os/acl_14/policies/v1/operator_separation_policy.policy.json,ADD,registry,343,e889acd91795b17893879a56c0b2259c8ae03d6f2f95f2830d5e4deb08751108
registry/acl_os/acl_14/policies/v1/owner_approval_policy.policy.json,ADD,registry,338,6db74790fd570b2f22e78be25f2430edeffa740050bb1eba237b2a80c89bc1aa
registry/acl_os/acl_14/policies/v1/pilot_period_policy.policy.json,ADD,registry,336,4d9428dd839a4dbe5668db99ff0318d696cfe5a674590d61aa8de8d16b52301c
registry/acl_os/acl_14/policies/v1/prospective_evidence_policy.policy.json,ADD,registry,344,0c4df37e44dfd622497c0eddd3a3489dee8df5e1aa09c6a12da8d5af08054d8e
registry/acl_os/acl_14/policies/v1/real_context_identity_policy.policy.json,ADD,registry,345,1ccc7f1be81caa7f4a02203b98d0958a6664a9a5c06a26875578938a25decf4f
registry/acl_os/acl_14/policies/v1/rollback_policy.policy.json,ADD,registry,332,f8b6d1fdf9ff69e82efb60539c4e2cb81d98d3d2f2f613c1823c28251a9b4232
registry/acl_os/acl_14/policies/v1/search_space_freeze_policy.policy.json,ADD,registry,343,a8039b1568f88d79f6c00333ac694c04256b619d9b7495be774613a3b80c422b
registry/acl_os/acl_14/policies/v1/security_inheritance_policy.policy.json,ADD,registry,344,a1b50992c68d1c3b7ccf7df31fde75335ccc2e3bb3b98bc8ebf4e9d72fc683d1
registry/acl_os/acl_14/policies/v1/stop_conditions_policy.policy.json,ADD,registry,339,28c885476add726b5ab30a8a9567b984b66b94891a67bf92c707e67db96e86d8
registry/acl_os/acl_14/policies/v1/support_targets_policy.policy.json,ADD,registry,339,90b879db2a4d982c99337b8ce6b789bd4647a4f59642af642ccad5b535713492
registry/acl_os/acl_14/policies/v1/synthetic_reuse_denial_policy.policy.json,ADD,registry,346,5c73b6472dfc9a9f7084d4d0f340085c921fa61ab78068b90d186bf78dcf56d7
registry/acl_os/acl_14/schemas/v1/acl13_binding.schema.json,ADD,registry,406,d494faad39cdeb88ed11b8c52e9cb86a10d1e8f141636e4c11e621790ca78a31
registry/acl_os/acl_14/schemas/v1/acl15_handoff.schema.json,ADD,registry,550,329e948ffbfa32f46bbe2469ccdbcb41a06566f89f08f65632540582553eebbe
registry/acl_os/acl_14/schemas/v1/authority_permit.schema.json,ADD,registry,764,7718b257ae5c5fcf2679dd6f3bbacc62746e534edabbea38c4a7783116791a97
registry/acl_os/acl_14/schemas/v1/authority_report.schema.json,ADD,registry,430,ac42e2be2eee3c826b04e13d286bac32c3915f85a0e11347c3e5f2b8e9184a8f
registry/acl_os/acl_14/schemas/v1/availability_semantics_contract.schema.json,ADD,registry,470,3a02f6fabb79078cbc431ac2494c269d1e2f5dfd6ced41a9ccba39539f7fdc3c
registry/acl_os/acl_14/schemas/v1/context_owner_approval_bundle.schema.json,ADD,registry,466,7e343b8f8439c3ccbea399a0bc4efee0fa211ce7988631c50668244febc20691
registry/acl_os/acl_14/schemas/v1/data_mapping_contract.schema.json,ADD,registry,450,dafc940b337cbef9d768dd08d088ded0fa99041a9c2b0487d7d66cd507cc04aa
registry/acl_os/acl_14/schemas/v1/evaluation_freeze_contract.schema.json,ADD,registry,452,6b77ec2d8f81acb4b1cd9a32ed3f7e7f18f1f5a7aa13ebca18b162222bef0dbc
registry/acl_os/acl_14/schemas/v1/evidence_classification_report.schema.json,ADD,registry,472,2469bb5594c648ad7c35b3c0358a137630e50f559be9baab789c9b654c65634d
registry/acl_os/acl_14/schemas/v1/executive_brief.schema.json,ADD,registry,426,7b0cefd4b594d2e04a15be306368c8153960a758a3675ad3614e01da8dd87ef9
registry/acl_os/acl_14/schemas/v1/failure_condition_contract.schema.json,ADD,registry,450,b2b7e2f02458ffbf022086a97b3718f9ee643d4af6bdc11d7439af0ace26922f
registry/acl_os/acl_14/schemas/v1/first_real_context_pilot_contract.schema.json,ADD,registry,622,881e817aba9231a18f82aaaa515e05771479ad1e2cd196db19b6dbfb44ccd9fa
registry/acl_os/acl_14/schemas/v1/first_real_context_pilot_receipt.schema.json,ADD,registry,608,4697bd143be8e31863175c5d0a7613443f8772029c5820e9cc66d155fb031fa7
registry/acl_os/acl_14/schemas/v1/integrity_report.schema.json,ADD,registry,430,a2bae2c48cc12846119d1beb815277c5e00bc7e860e93aa1f7de12eb1ca2f51c
registry/acl_os/acl_14/schemas/v1/non_capital_boundary_contract.schema.json,ADD,registry,464,3688a78f15eac35bbaa08f125f2de0e1da628b2dce4785a44d101e07ea328621
registry/acl_os/acl_14/schemas/v1/output_manifest.schema.json,ADD,registry,618,04a10646cdadfa66947a52061c4152627a43962750ed9933cfb706c39425b984
registry/acl_os/acl_14/schemas/v1/pilot_design_report.schema.json,ADD,registry,442,7e8161645317e16d5b7c78053e0c89ee3add54d7a1b4f5b81c5da8f41927784b
registry/acl_os/acl_14/schemas/v1/pilot_event_ledger.schema.json,ADD,registry,414,0abf25d23153c37e13e55aa513a69d7566bfd1043f8dc6fce41dc6ad4b83a8e4
registry/acl_os/acl_14/schemas/v1/pilot_execution_manifest.schema.json,ADD,registry,462,d142232b45065ea8890151c1213d968bbcc590e836899d47bce6cedb7b138c71
registry/acl_os/acl_14/schemas/v1/pilot_input_validation_report.schema.json,ADD,registry,456,2dc57e1dee052f2ef882bc30124563cf8db8af35d0b6a08dfee28b468136d86a
registry/acl_os/acl_14/schemas/v1/pilot_policy.schema.json,ADD,registry,455,a41165a01f12ba93784e14ddb951356f12b37cf82512b561c0d88743f0ac88ea
registry/acl_os/acl_14/schemas/v1/pilot_provenance_graph.schema.json,ADD,registry,420,51867c029a4609b6e39a0daedc2f3c171d766784df311fe051286c04b7828094
registry/acl_os/acl_14/schemas/v1/pilot_readiness_decision.schema.json,ADD,registry,622,dced241e67c461dcd09198e9076713c46fa1ca2646fed1c15046c1a0d3424245
registry/acl_os/acl_14/schemas/v1/pilot_readiness_matrix.schema.json,ADD,registry,654,cf11ff3f43b511d6cb1a26a7656eaa72f3287e59358555d2d7d85942e2bcfbf5
registry/acl_os/acl_14/schemas/v1/pilot_request.schema.json,ADD,registry,941,e08f2901d3d65494ce7ad00c8b3bbc97fb4b097c07e3a677520ddbba93f8add8
registry/acl_os/acl_14/schemas/v1/pilot_run.schema.json,ADD,registry,532,a2db08c5858e71faf32f364d7bff8afae67ec74df61eae712ef268cc8924d3c2
registry/acl_os/acl_14/schemas/v1/readiness_gate_registry.schema.json,ADD,registry,428,4ab0ec346eb07be70579d69f502955b3008204041d7ef938241e1ed377b90a8a
registry/acl_os/acl_14/schemas/v1/readiness_state_registry.schema.json,ADD,registry,430,262db5267eb37adc4974e07e70bf0857af7bf4ebbf1eec1cc19a14d6b68971fd
registry/acl_os/acl_14/schemas/v1/report_section_registry.schema.json,ADD,registry,428,bce8a288e4ec04318248270002af50e733bf71b4fb7f73bce77724c04c0ee613
registry/acl_os/acl_14/schemas/v1/search_space_freeze.schema.json,ADD,registry,442,4948374b20b7e43a5afaa9f0f66d2860cbe626730851adf4184565fd90732c97
registry/acl_os/acl_14/schemas/v1/security_boundary_report.schema.json,ADD,registry,444,f9eb68e067c9ceda26f894ffc46aee7a5085ebf73c4033b4b4e19b8ea227fa7c
registry/acl_os/acl_14/schemas/v1/stop_condition_contract.schema.json,ADD,registry,438,eece05f5acc4408e424539eeaa042f232ae6cbe645130332420abf8d4dabf197
registry/acl_os/acl_14/schemas/v1/support_target_contract.schema.json,ADD,registry,444,f0e672414332e38039e871cfc7f8fce173153d6db07a10ca86fe3d9547ea78db
tools/strategy_factory/acl_os/acl_14/__init__.py,ADD,tools,188,9b2fe2ec103412a211b2ecffbfc4f93e2618927c3625f06fddf739a6f0906b56
tools/strategy_factory/acl_os/acl_14/artifact_manifest.py,ADD,tools,1285,4c4ca45af6fe089b177e32f02773241190c5d8decefc26cc88f8b02343e8047a
tools/strategy_factory/acl_os/acl_14/authority.py,ADD,tools,1909,b8c72274a27fac86283fc767c1292f87f6a883524302294bb1d498df61cd1c38
