path,role,change_type,size_bytes,sha256
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_AUTHORITY_7C7C31AB_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2951,sha256:ebe883b85e04b0fe7f1bc97a816c167e0581ba65287f082a1bb2c9bcb327d603
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_CANONICAL_47B83967_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2951,sha256:a18ebffd5db1ba550e44cfcc655733088302b3f70b45280fdc91fb25eb380858
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_CLI_FD3FCAD8_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2939,sha256:41bd47ca151566fbdd3952f784610f06416977568fe32f581698ea92d32db4eb
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_CONTRACTS_0AF20C40_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2951,sha256:46719aaa71ccc8e0e245ed2533a21d43ebaed7334ced1ff45d7ee0d5d87ecd8c
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_CONTRADICTIONS_D9CB0AB3_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2961,sha256:0cf5313059a064fb4d528eda530bc19af75079b5d2f5737bd8d4aedb08ed47d1
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_DIFFERENTIABLE_4119B0CF_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2961,sha256:e31acb184a83c92ece1c8d1b1bb41066f3f48ae4a905fddd11b580e039733017
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_ERRORS_12B45E0E_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2945,sha256:f811df88904b897a94e93af70dfad2d6ca627e0b38b911578da5edf500839dca
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_FACTS_B3BE2EFA_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2943,sha256:df1fd372fee3721bb94fcbba591024be1656778194d9b76f3f56186672c939ef
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_NUMERICS_2FD4F501_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2949,sha256:51205475256c650050dfea49e84faf50dbd7a9805a09f7766e39122ff99f45c3
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_ONTOLOGY_DA7AA3E3_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2949,sha256:7559278ae55d968f515e637219efd7671dd32fd98ddb336c0d6d474d0eff3bd1
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_PREDICATES_32A91599_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2953,sha256:aaa40182e508e36cb6db50d37a9373661dc8afc74be7c9d80ad2edc63b7388e9
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_PROJECTION_65DF69F8_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2953,sha256:2c8b77901e1bb55e55f1434eebf214c4c72ed46a97dcd8d4376cfc55efd1dbed
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_PROOFS_D59C1A41_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2945,sha256:69c31c463b23af29b1cd9950c9c7ce8e49a064f74ed98b755c6e90f1c265c9d3
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_REASONER_251DCEE1_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2949,sha256:a3f7640421881095289130191a4ebbe56311131c6210de696fcdcce2847bd069
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_RULES_EA2F9780_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2943,sha256:809a8bbf0483e8df080cbf5e2d2c0d4b91aec191142bab11c29da9b9a6aaa62e
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_SERVICE_7A2E5EE6_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2947,sha256:3a02bb656b3b2cc57a10bed2c1cbe2939efafbebf55a14a438449735947e55d3
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_TEMPORAL_1AD7645C_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2949,sha256:10036e21dc7c2f84857b3a9dfb21907c2e46e53347c10741ed1b4a06ac7050b0
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_packages/STP_LAB_OTHER_VERSION_560A6C13_V1.json,CANONICAL_SETUP_PACKAGE,ADDED,2947,sha256:89d150885929e7cd8a42dfad251cce580429f6dc75ed0a26fee05ad4ef5836a7
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/canonical_setup_registry.json,GENERATED_MIGRATION_EVIDENCE,ADDED,24534,sha256:b533185c167c7e2327d9a99132d391384c22dabcc754c25cdba340af2c6d8140
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/dependencies/treatment_dependency_inventory_seed.jsonl,GENERATED_MIGRATION_EVIDENCE,ADDED,58537,sha256:add0ebacae1bc5ddac0c6e24d85b8505ee4db36acf825e2acbcfdc00c4d33f79
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/events/setup_migration_event_ledger.json,GENERATED_MIGRATION_EVIDENCE,ADDED,59522,sha256:b0dc741bd13f3293aa2c0a121e1c246f0c81124bee1bfab8938ffb735ec98374
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/factory/setup_factory_registration.json,GENERATED_MIGRATION_EVIDENCE,ADDED,67185,sha256:e3051d9020d872c5dc8597637101d0f5ebecca63b228d645a95951ab88d6a5e7
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/golden/setup_golden_cases.jsonl,GENERATED_MIGRATION_EVIDENCE,ADDED,116387,sha256:3b7567104a7940f0c1797666346bcc100995c062a90aa57be01fb06781a97889
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/golden/setup_golden_traces.jsonl,GENERATED_MIGRATION_EVIDENCE,ADDED,103704,sha256:526bbdc3e9726b877935b866401ceb8eb936e5d20bb99f5f3e70494f74c51e31
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/handoff/lcm09b_to_lcm10a_handoff.json,GENERATED_MIGRATION_EVIDENCE,ADDED,5561,sha256:511d90730117c4ef010591cd3008ecf292e1ba1d8a0a38f7e77c6b35e5e5db12
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/input/lcm09a_binding.json,GENERATED_MIGRATION_EVIDENCE,ADDED,1319,sha256:5de48c13d0690fd4992a5330a0c223b8d3c9c8cd9a832bfbb34be7058d2fcd39
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/output_manifest.json,GENERATED_MIGRATION_EVIDENCE,ADDED,17404,sha256:21ddff1aa8f56e59af8199229e18a910226c9821168241e878cbc710fc50ae68
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/parity/setup_parity_registry.json,GENERATED_MIGRATION_EVIDENCE,ADDED,54986,sha256:1fd54cbda08f6443d1615a328b170733bbb7df7f0568c8009143c04631b40657
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/parity/setup_parity_registry.jsonl,GENERATED_MIGRATION_EVIDENCE,ADDED,43631,sha256:f0a5fe5a88c2ce475ed1c36c114a2914da8deb824eaf6895906aba8e32e8c8cb
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/parity/setup_variance_decisions.json,GENERATED_MIGRATION_EVIDENCE,ADDED,699,sha256:52a2704c9bef4caba49508615cc0e13e152e4eb1e170714404a1ed491779aef5
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/provenance/setup_migration_provenance_graph.json,GENERATED_MIGRATION_EVIDENCE,ADDED,45645,sha256:c96edb962d237f533686cb7fd58686d58eb180bce8fa6d2915800d698c0605f9
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/reports/acceptance_report.json,GENERATED_MIGRATION_EVIDENCE,ADDED,1600,sha256:500b55075975b80e43c35265d7dda1a62e6e7342b6977a280ab6d89a43e75f26
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/reports/hostile_review.json,GENERATED_MIGRATION_EVIDENCE,ADDED,1916,sha256:104be3a6caa4c6240b0f5b6eaede401526ca2a6864899ac7e1650da4d2a51465
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/reports/portfolio_closure_report.json,GENERATED_MIGRATION_EVIDENCE,ADDED,888,sha256:bfec3e26f7fd6b1cc350af7d1747fec615f3948b4ad61a07847422e444184244
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/required_artifact_locator.json,GENERATED_MIGRATION_EVIDENCE,ADDED,2293,sha256:a170a2b884a2a6d676f6c8a2f921c507402f4194f90901f58cd5ca0345c6990e
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/setup_migration_marker.json,GENERATED_MIGRATION_EVIDENCE,ADDED,848,sha256:5c24e16db23a628c6954304eff63bce8dcf470eed6294db98d740acef4c38643
registry/legacy_context_migration/setup_package_migrations/SETUPMIGRATION_8F5CED333AA143A8F2A798BA01D550D9/setup_migration_receipt.json,GENERATED_MIGRATION_EVIDENCE,ADDED,1261,sha256:09000fb8caeb0279b9cfd8d183d2f9c66f1903987b4961f623d1cecc00315a8f
tools/strategy_factory/acl_os/acl_04/legacy_reference.py,ACL04_BOUNDED_EXTENSION,ADDED,374,sha256:0302fe0ed8bf3fb56653f8b6858916b7a633eb133d2f943c7ad10dc21ef34929
tools/strategy_factory/lcm/lcm_09b/__init__.py,LCM09B_PRODUCTION_CODE,ADDED,481,sha256:1c8b34f2aec3a07fe5139c3fe052036105fde138189541c9c347a1a7c703292f
tools/strategy_factory/lcm/lcm_09b/adapters.py,LCM09B_PRODUCTION_CODE,ADDED,1436,sha256:f6fda949bcb93e2302caf26a65fac5389e9ea0a804dab50fd71580f144909312
tools/strategy_factory/lcm/lcm_09b/artifact_manifest.py,LCM09B_PRODUCTION_CODE,ADDED,546,sha256:436e8380eed1e9a4a8e9afeb5874b6bf1751c3f83cef02c85ea6fa33ef78f6b8
tools/strategy_factory/lcm/lcm_09b/canonical.py,LCM09B_PRODUCTION_CODE,ADDED,862,sha256:979ac791bad8f9c4ee16f8e3659253aaa92a6ae4666b60a7af1d6ca1984e215c
tools/strategy_factory/lcm/lcm_09b/cli.py,LCM09B_PRODUCTION_CODE,ADDED,2065,sha256:69422e8903d8cb8214ebff5fd399cc7b92217f94de24e3d676f39c5658e2acfc
tools/strategy_factory/lcm/lcm_09b/constants.py,LCM09B_PRODUCTION_CODE,ADDED,808,sha256:0b008ed8316df802f7d1f642dc825192c84f590d2bd4429ea7f1bce94a853f6f
tools/strategy_factory/lcm/lcm_09b/contracts.py,LCM09B_PRODUCTION_CODE,ADDED,1954,sha256:d20e19cc40aad4a2155ad1750df27f41883a39ad20b5cb5e122f9d03b37227c9
tools/strategy_factory/lcm/lcm_09b/errors.py,LCM09B_PRODUCTION_CODE,ADDED,194,sha256:d22892c33d75777d3bc98838b4bf86cc8c1082118f2d7dd4d5b696a78528b1d5
tools/strategy_factory/lcm/lcm_09b/evaluator.py,LCM09B_PRODUCTION_CODE,ADDED,3517,sha256:c69c9a4ee9b37bbfd64cc544ea7498c688edea2e5acf7b56066e9faffc3c6319
tools/strategy_factory/lcm/lcm_09b/expressions.py,LCM09B_PRODUCTION_CODE,ADDED,2127,sha256:d74e9e0faba91d707bae701f9d19aad71e0981828033af31acd117e8fb83f20c
tools/strategy_factory/lcm/lcm_09b/factory_bridge.py,LCM09B_PRODUCTION_CODE,ADDED,1592,sha256:0ae4dfdaad980d9278eb8d9e7518aa6cf27da869e1f25f36f24afe0e1649a670
tools/strategy_factory/lcm/lcm_09b/handoff.py,LCM09B_PRODUCTION_CODE,ADDED,1949,sha256:8efb160be86738b6d2f626b6df21f6dc093ca98c67eb6df44707191513352780
tools/strategy_factory/lcm/lcm_09b/io.py,LCM09B_PRODUCTION_CODE,ADDED,1320,sha256:29b7f308ac57920aa6d34ed54b3343c013c3a8f4ab8a9fe8be7276f7a59b85d3
tools/strategy_factory/lcm/lcm_09b/models.py,LCM09B_PRODUCTION_CODE,ADDED,1030,sha256:b362e915b42831f0488ea00ddf7a14abdb6eba534f0a54eed39681427fd13605
tools/strategy_factory/lcm/lcm_09b/parity.py,LCM09B_PRODUCTION_CODE,ADDED,1559,sha256:a594e375fb587f8e342aafb914e9267ca977ddaa373e1753b85a765567c9b6e1
tools/strategy_factory/lcm/lcm_09b/patch_verify.py,LCM09B_PRODUCTION_CODE,ADDED,2332,sha256:797e781f043ed30a1bc833ecafcff9e2d2b5b44137291701c972b33383dfd5f9
tools/strategy_factory/lcm/lcm_09b/provenance.py,LCM09B_PRODUCTION_CODE,ADDED,988,sha256:4d7bbd4e01f00358fb02605f12beb27dde3dafe5b51f140730c5025f35f8c1ab
tools/strategy_factory/lcm/lcm_09b/qa.py,LCM09B_PRODUCTION_CODE,ADDED,800,sha256:584257149b7b381239fdee33de2be7e188d509c6cfaa51ec555c8ae689728ded
tools/strategy_factory/lcm/lcm_09b/restart.py,LCM09B_PRODUCTION_CODE,ADDED,867,sha256:c62c47f01044263949f72929cda0f408b7bc4afcc4fa49c050ec348708efbd73
tools/strategy_factory/lcm/lcm_09b/schema_validation.py,LCM09B_PRODUCTION_CODE,ADDED,786,sha256:e19b786d1b73c12bb6e2d7ee33b373d87d75927a089e47c1c0f82abf8baf5ad4
tools/strategy_factory/lcm/lcm_09b/service.py,LCM09B_PRODUCTION_CODE,ADDED,16606,sha256:515ad6c36210e66393591d90f43ce4f904657bce26dff5f384f3c334cb66fb14
tools/strategy_factory/lcm/lcm_09b/static_validation.py,LCM09B_PRODUCTION_CODE,ADDED,647,sha256:65a4e47142a172d33844d4bb023d8fcb900f8f65074393c1db10dfbf2f1f05f4
tools/strategy_factory/lcm/lcm_09b/verify.py,LCM09B_PRODUCTION_CODE,ADDED,4702,sha256:9d107b473914ebc66dea2249773673ee3d563a00b9cf9c7da2b84ecea4b0f6a0
