path,category,phase,purpose,authority,evidence_class
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/089_Counterexample_Suppression.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/090_Residual_Risk_Waiver.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/091_General_Program_Proof.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/092_Theorem_Prover.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/093_SMT_Solver_Boundary.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/094_Python_Program_Proof.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/095_MQL5_Program_Proof.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/096_MetaEditor_Compile.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/097_Runtime_Parity.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/098_Broker_Qualification.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/099_Research_Evidence.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/100_Production_Authorization.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/101_UCEE_Authority.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/102_Multi_Agent_Handoff.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/103_Human_Approval.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/104_Safety_Invariant.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/105_Liveness_Invariant.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/106_Transition_Coverage.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/107_State_Coverage.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/108_Proof_Coverage.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/109_Hazard_Coverage.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
docs/strategy_factory_sovereign_context_intelligence_v4/63_ATOMIC_CONCEPTS_V4/V4_31/110_Control_Coverage.md,obsidian_document,SAED_V4_31,modular implementation and atomic-concept documentation,none,documentation
lab/11_strategy_factory/artifacts/saed_v4_31/CONTRACT_CLOSURE_REVIEW.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/FORMAL_METHOD_LIMITATIONS.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_ASSURANCE_CASE_GRAPH.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_AUTHORITY_BOUNDARY.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_BOUNDED_TEMPORAL_VERIFICATION_REPORT.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_COUNTEREXAMPLE_LEDGER.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_EVIDENCE_TRACEABILITY_MATRIX.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_FORMAL_MODEL.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_FORMAL_VERIFICATION_SAFETY_CASE_CERTIFICATE.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_GSN_CLAIM_LEDGER.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_HAZARD_REGISTER.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_INVARIANT_CATALOG.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_INVARIANT_VERIFICATION_REPORT.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_MITIGATION_CATALOG.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_MITIGATION_COVERAGE_MATRIX.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_MUTATION_SCORECARD.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_PROOF_COVERAGE_MATRIX.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_PROOF_DISCHARGE_LEDGER.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_PROOF_OBLIGATION_REGISTRY.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_REACHABILITY_GRAPH.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_REPLAY_RECEIPT.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_RESIDUAL_RISK_LEDGER.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_SAFETY_CASE_EVIDENCE_BUNDLE.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_SAFETY_CONSTRAINT_CATALOG.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_TEMPORAL_PROPERTY_CATALOG.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/GOLDEN_UPSTREAM_RECEIPT.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/INDEPENDENT_REPRODUCTION_RECEIPT.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/KNOWN_TIME_LEAKAGE_REVIEW.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/MODEL_RISK_REVIEW.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/SECURITY_REVIEW.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/artifacts/saed_v4_31/V4_31_TO_V4_32_HANDOFF.JSON,golden_artifact,SAED_V4_31,deterministic exact reference output,none,synthetic_reference_evidence
lab/11_strategy_factory/examples/saed_v4_31/ASSURANCE_CASE_PLAN.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/FORMAL_MODEL.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/FULL_REFERENCE_CONFIG.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/FULL_REFERENCE_INPUT.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/HAZARD_REGISTER.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/INVARIANT_CATALOG.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/MITIGATION_CATALOG.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/PROOF_OBLIGATION_REGISTRY.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/README.md,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/SYNTHETIC_MUTATION_SUITE.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/TEMPORAL_PROPERTY_CATALOG.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/examples/saed_v4_31/UPSTREAM_V4_30_DOCUMENTS.JSON,synthetic_example,SAED_V4_31,closed synthetic research inputs,none,synthetic_fixture
lab/11_strategy_factory/phase_status/SAED_V4_31.json,phase_status,SAED_V4_31,accepted reference status and claim ceiling,none,governance
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/__init__.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/assurance.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/authority.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/canonical.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/certificate.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/cli.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/contracts.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/errors.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/expression.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/model.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/mutations.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/proofs.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/properties.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/reviews.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/safety.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/service.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/upstream.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/python/saed_v4_formal_verification_safety_case/version.py,python_source,SAED_V4_31,formal verification and safety-case reference implementation,none,reference_implementation
lab/11_strategy_factory/schemas/saed_v4_31/CONTRACT_CLOSURE_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/FORMAL_METHOD_LIMITATIONS.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_ASSURANCE_CASE_GRAPH.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_AUTHORITY_BOUNDARY.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_BOUNDED_TEMPORAL_VERIFICATION_REPORT.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_COUNTEREXAMPLE_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_EVIDENCE_TRACEABILITY_MATRIX.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_FORMAL_MODEL.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_FORMAL_VERIFICATION_SAFETY_CASE_CERTIFICATE.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_GSN_CLAIM_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_HAZARD_REGISTER.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_INVARIANT_CATALOG.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_INVARIANT_VERIFICATION_REPORT.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_MITIGATION_CATALOG.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_MITIGATION_COVERAGE_MATRIX.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_MUTATION_SCORECARD.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_PROOF_COVERAGE_MATRIX.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_PROOF_DISCHARGE_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_PROOF_OBLIGATION_REGISTRY.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_REACHABILITY_GRAPH.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_REPLAY_RECEIPT.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_RESIDUAL_RISK_LEDGER.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_SAFETY_CASE_EVIDENCE_BUNDLE.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_SAFETY_CONSTRAINT_CATALOG.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_TEMPORAL_PROPERTY_CATALOG.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/GOLDEN_UPSTREAM_RECEIPT.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/INDEPENDENT_REPRODUCTION_RECEIPT.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/KNOWN_TIME_LEAKAGE_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/MODEL_RISK_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/SECURITY_REVIEW.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/schemas/saed_v4_31/V4_31_TO_V4_32_HANDOFF.SCHEMA.JSON,closed_schema,SAED_V4_31,closed JSON contract for exact golden artifact,none,contract
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/conftest.py,python_test,SAED_V4_31,positive negative mutation and boundary verification,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_closed_contracts.py,python_test,SAED_V4_31,positive negative mutation and boundary verification,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_determinism.py,python_test,SAED_V4_31,positive negative mutation and boundary verification,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_formal_properties.py,python_test,SAED_V4_31,positive negative mutation and boundary verification,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_hazard_safety_case.py,python_test,SAED_V4_31,positive negative mutation and boundary verification,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_mutation_adequacy.py,python_test,SAED_V4_31,positive negative mutation and boundary verification,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_negative_boundaries.py,python_test,SAED_V4_31,positive negative mutation and boundary verification,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_proof_obligations.py,python_test,SAED_V4_31,positive negative mutation and boundary verification,none,qa_only
lab/11_strategy_factory/tests/phase_saed_v4_31_formal_verification_safety_case/test_reference_acceptance.py,python_test,SAED_V4_31,positive negative mutation and boundary verification,none,qa_only
mql5/Experts/DecisionAlphaLab/StrategyFactory/SAED/V4_31/SAEDV431FormalVerificationHarness.mq5,mql5_expert,SAED_V4_31,research-only static harness without order placement,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431AssuranceCase.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Authority.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Certificate.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Constants.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Counterexample.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Coverage.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Expression.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Handoff.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Hazard.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Invariant.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Mitigation.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431ModelChecker.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Mutation.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431ProofLedger.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431ProofObligation.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431ResidualRisk.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431SafetyConstraint.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431State.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Temporal.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Traceability.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
mql5/Include/DecisionAlphaLab/StrategyFactory/SAED/V4_31/FP_SAEDV431Transition.mqh,mql5_include,SAED_V4_31,research-only static contract mirror,none,static_mql5_evidence
tools/strategy_factory/saed_v4_31/_common.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/_schema_validator.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/check_saed_v4_31_boundaries.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/generate_saed_v4_31_schemas.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/reproduce_saed_v4_31_golden.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/run_saed_v4_31_full_qa.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/run_saed_v4_31_tests.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/validate_saed_v4_31_contracts.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/validate_saed_v4_31_delivery.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/validate_saed_v4_31_formal.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
tools/strategy_factory/saed_v4_31/validate_saed_v4_31_mql5_static.py,qa_tool,SAED_V4_31,reproduction validation boundary and delivery tooling,none,qa_only
