path,change_type,category,size_bytes,sha256
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/binding/acl11_binding.json,ADD,lab,1222,1e9cc6c8c66e6ec0a871ec9ff3458a23daf4b299addf4a0d206f9793fd8336d6
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/custody/key_custody_interface.json,ADD,lab,712,4265b9a6845920c5c286d78575b620a71501df35b702de4afeffd51c7748f58f
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/decision/security_readiness_decision.json,ADD,lab,1386,1aa4c66c038cbf6ba2bffac32099b48168329951e44ade8ff8ab897d73f076a2
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/docs/ACL12_OPEN_PRODUCTION_SECURITY_RISKS.md,ADD,lab,322,30127b62cc5e0108a8d6175098113f39c1f20eeb3e8c5f2e2cc12652e7cfb992
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/docs/ACL12_SECURITY_CONTROL_MATRIX.md,ADD,lab,3347,0c3472aac358f074f9cf6e635fcb7dab2a5453f7ae33009856bfa3b46bee9b27
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/docs/ACL12_SECURITY_HARDENING_SUMMARY.md,ADD,lab,992,0444d281812171f12621d0dbb845c62724dffd4d2781aa2f41b95008452b9811
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/docs/obsidian_projection_manifest.json,ADD,lab,400,596977e6268cdefdbc08578516f2a4dc8383c6a8113d11d33353cb5d119b73a2
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/events/security_hardening_event_ledger.json,ADD,lab,7111,ae72cdc61a35ffc0dccce2db3bd47c9d7ea39a19bb442d9334bebe08b65e0f0c
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/evidence/security_evidence_bundle.json,ADD,lab,1521,00e7d775c6f6a396444c5beafacf2ffd2fb73132bb2f79a05a85edd3cabc8fce
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/handoff/acl13_handoff.json,ADD,lab,1638,dabd7a76497414bdea8bcb66a28329c1d9631f78e949077cceafeff6d0d13953
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/identity/operator_separation_matrix.json,ADD,lab,998,26affc162bf899b98d348872da22ce31e083d72c6a00e837a4fa320087d697b8
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/lineage/security_hardening_provenance_graph.json,ADD,lab,1816,941c235acaa651d7dfd10ee9a7499863ec6717967797d3c9963d1f957152f6c4
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/output_manifest.json,ADD,lab,5978,1a8f80a14e0f6eaaca4dd28e198e1e7ec4d46d10f38fe88c63baca69d856d6e9
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/registry/security_control_registry.json,ADD,lab,7647,33081cfab169939d3c3c98f0c0045beb558dbbb5ac396eb9f62766b824339b2b
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/registry/security_readiness_state_registry.json,ADD,lab,729,1016dd4ed8b27913513b2b250012473a60963c94ef668fbf2e400078af31e1f8
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/registry/threat_registry.json,ADD,lab,2411,71e2ee703501da54a222c9ea429c4e0440e31e2a46ed156efcfeeb1ceb1473f8
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/reports/integrity_report.json,ADD,lab,404,fa89acd1d8b1c001b14ebbf281f641d5b52fc9c6bcb891726b4f8db2d56dbaff
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/response/incident_response_readiness.json,ADD,lab,735,9f7b2524dd7a1d6e567dbd2098fb2391017b92ec4086b7b1127d8cbcf49ca070
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/response/revocation_quarantine_plan.json,ADD,lab,639,25b36918e55f4d080b5aac1aa2744a2f2e262364b68fc2fadc731b808163c59c
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/risk/security_risk_register.json,ADD,lab,8266,c9015283cda96e3f3c49db1463ef5e06c8f44c582c0b2c80e5003f8274ef741e
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/run/security_hardening_run.json,ADD,lab,960,0262c3f9dc41e0baccdf03bb2bc33eac177561ce336a2b78e043620fa92fc98a
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/scans/mql5_forbidden_api_scan_report.json,ADD,lab,246,ed704e7531e1fcb5bfa2f9873ed1500bd7618b76be86fc52e27d2ee5c58280c5
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/scans/path_and_symlink_scan_report.json,ADD,lab,293,c9a65b6de22104589cdeec6bcb7de9300d83443188c7de0a246aa255cd12a703
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/scans/secret_scan_report.json,ADD,lab,235,b0fd7a2f74c5d0fec41a7f6c3f94b1eb0fa1db6b8c986e5fe411c92e09886b6d
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/scans/static_scan_report.json,ADD,lab,285,4e375ff8766df043dfd309f5979bdb68e93fb36b0cc26211dce3a8cb346bed96
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/security/security_boundary_report.json,ADD,lab,668,916d8c2e5db5ed7bfd78fa3b39bbd22a06bc04f5c85e640df91a62e638b5870b
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/security_hardening_receipt.json,ADD,lab,680,d30ab11ab7206b6edf554e1c2cc5e0dcc595f096ccc4b2e66b627f6b250f0655
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/supply_chain/dependency_recall_graph.json,ADD,lab,1414,89de6fee975a16ea0a65697ce54c72b110885e228de0a50ca30462dd9bf32948
lab/11_strategy_factory/acl_os/fixtures/acl_12/reference_security_hardening/supply_chain/reference_sbom.json,ADD,lab,1138,fd57384dd5429ea82be33c5125feefedae786aa3912b8b7443346130fd272c20
lab/11_strategy_factory/acl_os/tests_acl_12/conftest.py,ADD,lab,768,7fb58c336b7b0df9c51441f9f2d3f2f054515e664b86cc00d0fb47c0961fa736
lab/11_strategy_factory/acl_os/tests_acl_12/test_authority.py,ADD,lab,1128,9ef6b66d8b7002bb11bc572539809b32fc3dde907e0369206a3627e71d762f3a
lab/11_strategy_factory/acl_os/tests_acl_12/test_controls.py,ADD,lab,1040,0d0bdd18fa3a911ed93d7c2d247da2d61f0a4dcbfddb3715b06cf77a86781549
lab/11_strategy_factory/acl_os/tests_acl_12/test_decision.py,ADD,lab,907,71b703d0106dafbb2a0749ba2becb213da37f5e1ace04f75049fcc0ba3a757ed
lab/11_strategy_factory/acl_os/tests_acl_12/test_input.py,ADD,lab,1156,c2c7eb24437007537da456a0b0f00719885fc3ca0c96eebf727af5b8fe2de858
lab/11_strategy_factory/acl_os/tests_acl_12/test_registry_docs.py,ADD,lab,695,cde212686ac2d51f79f6414f57404f0a9be96d3d0b724079163b0f54c89ae264
lab/11_strategy_factory/acl_os/tests_acl_12/test_scanners.py,ADD,lab,710,975f930dca6ebb208a5e7452d4fdfdde168a33bfdb9fde28c605ce8dff2ed6d6
lab/11_strategy_factory/acl_os/tests_acl_12/test_security_negative.py,ADD,lab,1032,3be8063ee79e9bdf1c89051498d13f68da39868fe8273ad36dcf497a692fcbf2
lab/11_strategy_factory/acl_os/tests_acl_12/test_service.py,ADD,lab,1160,abee85506949387483b797292263e3f765aac6ca8c308dde4968bf6d755097a7
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12.mqh,ADD,lab,201,8df70d1b77cf61f56e7e2fa0b72b5a406ebbe444620322e17b20a3189cc785ca
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12AuthorityGuard.mqh,ADD,lab,44,f6b6df88cdf04bf2c8e110431ecd8527005ba615f8c9c75adba7a00dce565a99
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12CapitalGuard.mqh,ADD,lab,54,292b94364318020d8b46ad3d55adb38dfc5e5ebb371c0a27cb1c24bbe480f915
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12Constants.mqh,ADD,lab,186,a4810d4577d1e07f73f7e6f20944f19100041ce6f438940b5b79065acd98fb73
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12ControlStatus.mqh,ADD,lab,126,b0f1e2796bab7e93623be58cf162e28bc2ea95a6ecc1301721b62cdafada1f15
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12EvidenceBundle.mqh,ADD,lab,100,b04e17480fc89862706838959aed123fe810612da1eb93ad33cbf19363080b72
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12Handoff.mqh,ADD,lab,120,500009e635d69e6621a02dd4d872b0f775eeaf1a3e2900d540cb3f7ab4e93c7f
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12KeyAccessGuard.mqh,ADD,lab,56,bf0e115bec94a0b4e608c2d6181e32f5196d3fdb446b5daa458e8cd586e10435
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12KeyCustody.mqh,ADD,lab,113,3b393149720f7a59b3e1e4b423e6012a652cc33436601b149dd7d0a9b3cafd4e
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12OperatorSeparation.mqh,ADD,lab,99,a35034dad82022b0e89dc4725e3bf60cadfbf4ee123d3744fdb7417da65abf0d
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12ReadinessDecision.mqh,ADD,lab,145,5a6e04cd046e5fe54c713e91c1c7f1188df26e090f010ba4768c56f213c79288
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12ReadinessState.mqh,ADD,lab,146,73b4f932cce35b3ce6a830670793baaf1549b2e03a5d109bac51e69fc2d7b2bf
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12RiskRegister.mqh,ADD,lab,102,d92e5a71d4e8258ef58ce54dfc01614cf1035e2cb79a58a47fa0789895ac2bce
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12RuntimeGuard.mqh,ADD,lab,54,c012f4711146748553962510156404b898d6ae215986f882599a4402324a5421
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12SecurityControl.mqh,ADD,lab,110,827bda0824eec0bb6d109f474daeb497d3a82bb3d5e84e6b569eec0bdf9eba27
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12ThreatResult.mqh,ADD,lab,102,bf627b0a1dd9692955ab0137ab2850d432efaa1bf5781c76d461385cc30d2f1c
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/ACL12UnknownGuard.mqh,ADD,lab,97,757062e20c440d2874252ae1d504b110af8073a397bb9c968d4850090a58cf67
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL12/README.md,ADD,lab,165,043515eb2e35cb0de7d2153679590ca55eca4a94c99dd43c78d0bdd8857b1adc
registry/acl_os/acl_12/policies/v1/audit_non_repudiation_policy.json,ADD,registry,388,420947c27ad8c964d647a4c7746b22c6a8af623bcb61bd54c09a6a883cb94098
registry/acl_os/acl_12/policies/v1/authority_policy.json,ADD,registry,364,6a654dd9dec5e9839ba19af54cfd235ab78286bb3d2f240ee9590cee30f7aec5
registry/acl_os/acl_12/policies/v1/backup_recovery_policy.json,ADD,registry,376,1a430a3ea97e2a7f4525b85d1c55c704e7992d5699299af276c6ec401db2cc77
registry/acl_os/acl_12/policies/v1/broker_capital_isolation_policy.json,ADD,registry,394,732057fc371c69f261ee68b3e5acb39630f28052d77ea239bd4d6a1f33728efa
registry/acl_os/acl_12/policies/v1/ci_branch_protection_policy.json,ADD,registry,386,2fa0966a0342ef73470cc40ccda4b3e4f6f0ce50bd2937df4495e5905771bfdb
registry/acl_os/acl_12/policies/v1/claim_policy.json,ADD,registry,356,62510684ff0bdd61205676bc9f26502fa35579dda105465628778cfb0e589b66
registry/acl_os/acl_12/policies/v1/data_classification_policy.json,ADD,registry,384,c2e0385bfeaa5449681f0785157317a1173c3c7a3b223707d57c402f19dfd7b4
registry/acl_os/acl_12/policies/v1/dependency_recall_policy.json,ADD,registry,380,c2b74dfd8ac61a4e9552a92729e00880e7c615f30e5deb71a66f5e2b79a16364
registry/acl_os/acl_12/policies/v1/encryption_rotation_policy.json,ADD,registry,384,a9e80e949fc0dc1037069d15be06ba3b9c2885acbed50a6b24aecd9a07d1e331
registry/acl_os/acl_12/policies/v1/handoff_policy.json,ADD,registry,360,78f62cb98762cf89412ed65609a937432b09593a2eb557505b05ef38324697c9
registry/acl_os/acl_12/policies/v1/identity_policy.json,ADD,registry,362,e7d4f7c1693b164887f12794600adecf9137a345ee9a1a7aceb24dd531daa1f0
registry/acl_os/acl_12/policies/v1/incident_response_policy.json,ADD,registry,380,f57b60d827492b1892861529460f8f075e66b6bec198ff377d580235a748fbbc
registry/acl_os/acl_12/policies/v1/key_custody_policy.json,ADD,registry,368,bbc91dfea41ceeada24e74932b97eae2f2e298eca630d0daab1dedce18464f7c
registry/acl_os/acl_12/policies/v1/kill_switch_policy.json,ADD,registry,368,395d6d345b0ece5021654a14bb4a74cf2ff9f0075f69b22c06ed3d9b83265e4b
registry/acl_os/acl_12/policies/v1/least_privilege_policy.json,ADD,registry,376,a055e87bdfcfb75d4a1cafae0491a8d3e2594a69ad79b3cf2bbb1f5c6fecf630
registry/acl_os/acl_12/policies/v1/monitoring_detection_policy.json,ADD,registry,386,11e9010c850a8566c04df4af76c348baad6874d3cc25afa81abc163e1827eb26
registry/acl_os/acl_12/policies/v1/mql5_security_policy.json,ADD,registry,372,0e918b1f82b079367f8d150b93fe932ea4bf17efc0d5a09b0c94aa78ee981243
registry/acl_os/acl_12/policies/v1/network_egress_policy.json,ADD,registry,374,ae6f8fbfe89054703a03fdfd75aa6f128b4bf596f04ca409026bc6470450913e
registry/acl_os/acl_12/policies/v1/operator_separation_policy.json,ADD,registry,384,24c9a40d3be2615980309cd8b7184272dd84eb98d78ebc6ec51c57dbbc589f29
registry/acl_os/acl_12/policies/v1/path_security_policy.json,ADD,registry,372,7da6f753332212f3b156b8c1c9cf1c3c3ab503bcb91cb1469e29317643d3cb41
registry/acl_os/acl_12/policies/v1/plugin_sandbox_policy.json,ADD,registry,374,65be861ceb666e57479c5c803e18430d361032b4b49e095f9adca434ffb30592
registry/acl_os/acl_12/policies/v1/privileged_workstation_policy.json,ADD,registry,390,21fc933389c66a4b268b1f1fa14948423c7761505a86c74e604d0e85f74bffac
registry/acl_os/acl_12/policies/v1/publication_policy.json,ADD,registry,368,9c08f627d4e85d27eea7cbbf10caa824e997fad09648b75c3446a511a5bb6434
registry/acl_os/acl_12/policies/v1/reason_code_registry.json,ADD,registry,827,24a04758ba26aa48980889557442e16847f7e2615a724f037707381bde69fef0
registry/acl_os/acl_12/policies/v1/red_team_policy.json,ADD,registry,362,2eb3994bb19d6f443d63ab264eee7d41fb2500b9aeabd54d795c528a4b44c692
registry/acl_os/acl_12/policies/v1/reproducible_build_policy.json,ADD,registry,382,ded121fa5da3043d86bbb136ca1c8df87891b62a8def9b6912771833eb55bae0
registry/acl_os/acl_12/policies/v1/revocation_quarantine_policy.json,ADD,registry,388,51959abb84e11bc1fd60900d6f537ca71036122e6bdd17ce30eaf062e043d847
registry/acl_os/acl_12/policies/v1/risk_acceptance_policy.json,ADD,registry,376,15e60fc8e2c5d7346ac1301aa8a62976f4bcb6041203560ef82cb6367d0bd1f1
registry/acl_os/acl_12/policies/v1/sbom_policy.json,ADD,registry,354,32765702c924283357df09c1cefca91d6fb08b8b6cb5f1894625e1d53b37dd00
registry/acl_os/acl_12/policies/v1/secret_scanning_policy.json,ADD,registry,376,8675f4707d6dc1fa66ea189fa66b32408703ecd1778d5fcc1c6200e4662d7957
registry/acl_os/acl_12/policies/v1/security_constitution.json,ADD,registry,374,c01ec1203614652f930413e37418d698581bc223fd936e83b982b924ce5ccf91
registry/acl_os/acl_12/policies/v1/signing_interface_policy.json,ADD,registry,380,81c1ba4f0d8a099cc3f5a1ff6dcdff28fcdb0aa885014f6d262036e829c5866e
registry/acl_os/acl_12/policies/v1/static_scan_policy.json,ADD,registry,368,9e2d9b129fa8d07fccbd138c01a5a628986dd222f90d61cbb3e63414b396aa1a
registry/acl_os/acl_12/policies/v1/supply_chain_policy.json,ADD,registry,370,002778f187a98ba91e8d760bbc5e384c20629c96d87993e930834d43cb2cfc3f
registry/acl_os/acl_12/policies/v1/tcb_policy.json,ADD,registry,352,42caa7b6b91e1b4bce52f7066b5b309aa1d9b7aee27de0f6a6d4a74f30392983
registry/acl_os/acl_12/schemas/v1/acl11_binding.schema.json,ADD,registry,1976,40fe57c8945639ab0f159c774ced6f99d74e6546b86b4949607b07571da725d7
registry/acl_os/acl_12/schemas/v1/acl13_handoff.schema.json,ADD,registry,2641,adc77a25f069ee0d69eb363f7a134cd4a709019387624d4c78bad07179515b42
registry/acl_os/acl_12/schemas/v1/authority_permit.schema.json,ADD,registry,1808,37e2616827501dd21c3a5ff7fb73450a741a6bdcc523eb7a3102ca18227b983c
registry/acl_os/acl_12/schemas/v1/authority_report.schema.json,ADD,registry,1078,274dc55e2e61ae17f04e21fcc170020e03a298e4ee450009c225c37715b91768
registry/acl_os/acl_12/schemas/v1/dependency_recall_graph.schema.json,ADD,registry,1928,bdc512acb1fc7d3ef2997e4923537586f0d6bcc65b13ee85e04df564a6f9cd58
registry/acl_os/acl_12/schemas/v1/incident_response_readiness.schema.json,ADD,registry,1433,56e78be8328c7c9d2c51160b613e2d290979308daddcc673f9c75a187a55ccef
registry/acl_os/acl_12/schemas/v1/integrity_report.schema.json,ADD,registry,1230,cacd294d62c16c40cfdb5f03055dbf9b3bf08d2e68fa774d111bc2b094bbf03c
registry/acl_os/acl_12/schemas/v1/key_custody_interface.schema.json,ADD,registry,1679,55d0427c941a5485d4a1e6483b3c5f2cd9215dc52dbc43bc1242a3927f605aa1
registry/acl_os/acl_12/schemas/v1/obsidian_projection_manifest.schema.json,ADD,registry,791,38fe9e238923b58505103c5b966e43200afae81772a655edd23bafe11f566b51
registry/acl_os/acl_12/schemas/v1/operator_separation_matrix.schema.json,ADD,registry,1625,31b0926174dd5bcc2bbef559e10dd6cba59bf40f8fe829b9b142101466886a32
registry/acl_os/acl_12/schemas/v1/output_manifest.schema.json,ADD,registry,1292,474ff6a6bfa6c598ef57c1f7e39f0140a4de5dd63761ce19c898dfce11343dd9
registry/acl_os/acl_12/schemas/v1/reference_sbom.schema.json,ADD,registry,1579,06966ec4911cda09c4cf53799499cb09151d46e4521f050d679b602263c75376
registry/acl_os/acl_12/schemas/v1/revocation_quarantine_plan.schema.json,ADD,registry,1154,e9084d03e7dbd344d75d902466618558df671306a2c896d2c03fc0e70940b077
registry/acl_os/acl_12/schemas/v1/scan_report.schema.json,ADD,registry,852,3e9871af84b0a588ec3b0914bdeac7ba89a0d00c6a1121d1ff649063be3be0da
registry/acl_os/acl_12/schemas/v1/security_boundary_report.schema.json,ADD,registry,1825,f2ef60821c21ae07b70e95099bd397e77df6fa1d500bb7f0250cf3f45e68e418
registry/acl_os/acl_12/schemas/v1/security_control_matrix.schema.json,ADD,registry,3135,2da7ea6f3c26e9dcb3956a370b03389676402d36bd7c5cbd03d9ec7be92465b5
registry/acl_os/acl_12/schemas/v1/security_control_registry.schema.json,ADD,registry,1544,fbfdcae075f4bbdba4ed61eef9fa25e568fab5cba28f81cb0e9c57aec2305b74
registry/acl_os/acl_12/schemas/v1/security_evidence_bundle.schema.json,ADD,registry,1304,10d15c5db8926d97fe6f86843477b271b3c7b04c112e0d7350acc9ae2023ca95
registry/acl_os/acl_12/schemas/v1/security_hardening_event_ledger.schema.json,ADD,registry,4375,691b0f88cabb59123255229c83f2b40919ae229b89aa7f342f6bf558b7d04224
registry/acl_os/acl_12/schemas/v1/security_hardening_provenance_graph.schema.json,ADD,registry,2218,8f7e8550100ea44e12e7e68f43ee3ef5813a715a408623a79e55e75d987b3291
registry/acl_os/acl_12/schemas/v1/security_hardening_receipt.schema.json,ADD,registry,1351,37a14773be617588946652fb0a8a38b255462a563a9156bc67009db58da72f85
registry/acl_os/acl_12/schemas/v1/security_hardening_run.schema.json,ADD,registry,1912,f19c4b8b2f1d9cb1341dc9b59cc5ce2b2e55967a2a7dfb6deabe32e5c407a7ad
registry/acl_os/acl_12/schemas/v1/security_readiness_decision.schema.json,ADD,registry,2453,fc696da19eb42267a8e0d23fb7dd2341f247972537eb5523126af1c291abf399
registry/acl_os/acl_12/schemas/v1/security_readiness_state_registry.schema.json,ADD,registry,1344,e7afdea49cfa81f953145b023ee121819772a0d66c7aa99bbd1a94813e7f3642
registry/acl_os/acl_12/schemas/v1/security_risk_register.schema.json,ADD,registry,2168,4a869875e7001f380ae94cfe5e37a8e83fd83ed5b49e253f2284d97638b09ad4
registry/acl_os/acl_12/schemas/v1/threat_assessment.schema.json,ADD,registry,2162,090228929832d3b5c654409157addfb64485a667075b078291fe56cc7538b56c
registry/acl_os/acl_12/schemas/v1/threat_registry.schema.json,ADD,registry,1296,2318598298092f103edda72ffb7f968b6d7d38a9f05002385fa08d0b7cad027d
tools/strategy_factory/acl_os/acl_12/__init__.py,ADD,tools,180,d374d515f2d09b94a2e2c2c8f6db58d5c054c9029026c9c207f817ab3a652cba
tools/strategy_factory/acl_os/acl_12/artifact_manifest.py,ADD,tools,1292,1184d80eaeb72e5b8fc315c416ba9aff5c17ef3ccf3e3fb09098ce1bb1632256
tools/strategy_factory/acl_os/acl_12/authority.py,ADD,tools,1252,5c7ed7d070b5116330a5261f581a660fe05d972e8c0d89afe2dabed7ef71215c
tools/strategy_factory/acl_os/acl_12/canonical.py,ADD,tools,1514,7da3c459c21bc93543488825dc1d635f26dff9e430956f5c7f88a3279072da94
tools/strategy_factory/acl_os/acl_12/cli.py,ADD,tools,1007,e8d4058e67031627e380bbe971ea31f6edfcf9e26b11ebfd5f2d82a170c02c7a
tools/strategy_factory/acl_os/acl_12/controls.py,ADD,tools,3700,4c86da8f992d9bd1c285142890e094def21ef2505077bffad52a259515f1f457
tools/strategy_factory/acl_os/acl_12/custody.py,ADD,tools,714,87bd2455713fa36d5ce72c24b912938b662266a35ca69366b23ba5e3980c5970
tools/strategy_factory/acl_os/acl_12/delivery_validation.py,ADD,tools,650,f8e485be7b161047587eb59ab0d2ced16f8fef4799a2242e56dfdd9e34421496
tools/strategy_factory/acl_os/acl_12/errors.py,ADD,tools,265,37eee783e3a14efba555358360702b158d15f909baf701e6b98123491d9de957
tools/strategy_factory/acl_os/acl_12/events.py,ADD,tools,1570,950c52d24e6075be18eb667b55fdc1aeba4eb3e2b766eecd8074ea730a6beca5
tools/strategy_factory/acl_os/acl_12/evidence.py,ADD,tools,922,9e1716b3cb926fb42c4d3f0c7af61b382fcecea5d2732624f9b6793d8514fce5
tools/strategy_factory/acl_os/acl_12/handoff.py,ADD,tools,1340,b95794910e05971c3ca04f16bc26432147f2d6514d9310c734067e31cbb04172
tools/strategy_factory/acl_os/acl_12/handoff_input.py,ADD,tools,4632,35562b1cefe458eeeb78c035a344fed172a8a71094802f997d152df8e0accb7f
tools/strategy_factory/acl_os/acl_12/io.py,ADD,tools,1481,53315df46882f2593589a7633bd9662db026c12f4b0bc19508a335da0e51eed5
tools/strategy_factory/acl_os/acl_12/obsidian.py,ADD,tools,2601,4b2aa3bdf583a67c5034e0b8a23d8dbc2b5c992850bcbea5baeb9a38070a411a
tools/strategy_factory/acl_os/acl_12/operator.py,ADD,tools,756,28a449a6b673a54896487f2e1755b87f74e72906743b446c5dd090af5301ebd0
tools/strategy_factory/acl_os/acl_12/policies.py,ADD,tools,907,3bc9f889e95a65f659b3b687be47ad8a171ca55c2e8c48218c53188447c0d528
tools/strategy_factory/acl_os/acl_12/provenance.py,ADD,tools,1437,07f9daa7468f3607b59978aecdadae8ace5a685395bbb6c238cce45bfc278284
tools/strategy_factory/acl_os/acl_12/qa.py,ADD,tools,941,aeb34e70599adcedee9211e532933207e42b218885aa91c4b406c772db834189
tools/strategy_factory/acl_os/acl_12/readiness.py,ADD,tools,1825,241b3a3d335ecef65ce62d0ba31e26e7fd2745156d855eea4e38eb529b87b32b
tools/strategy_factory/acl_os/acl_12/registries.py,ADD,tools,3922,babffab77519b3aa03b3f5aba1ab09413e60fa291e015051e406947528eb06f0
tools/strategy_factory/acl_os/acl_12/response.py,ADD,tools,1264,2735571092fb00049c9d63c022e03076edf3434c25325bcf3f5c0c9559843e6d
tools/strategy_factory/acl_os/acl_12/risk.py,ADD,tools,996,85af1e241994f4aa85ee25c69a4e23a1b02833805d3ab59eac8bd7e2e6167751
tools/strategy_factory/acl_os/acl_12/scanners.py,ADD,tools,3011,29cccc82a5dd8ee853ea6590af66ffbd3e1ba9578c5f3e5de895dd167680f29d
tools/strategy_factory/acl_os/acl_12/schema_validation.py,ADD,tools,767,fefc33036adf04fa271a90001bfea99994ddef9c746d488cd3ec62539bc54179
tools/strategy_factory/acl_os/acl_12/security.py,ADD,tools,785,efed1340df3646b67f54ca4fcdc894a9a50047f0c294847de5f0a27255676746
tools/strategy_factory/acl_os/acl_12/service.py,ADD,tools,7592,bb3ca7fd09b8a957f0a0695f65cabaa09c879ff26c6937251f09dec5d23f56c3
tools/strategy_factory/acl_os/acl_12/static_validation.py,ADD,tools,1191,dbe0520d1ebb850ca76c867eb36d76cad11adc918c0e5b6fdc7d3a77fd5f30b9
tools/strategy_factory/acl_os/acl_12/supply_chain.py,ADD,tools,2181,2626ac3c94c075e611cdf53dd9979691c292d53dfb6582e8da00b05c5bd95a2e
tools/strategy_factory/acl_os/acl_12/threats.py,ADD,tools,2264,3b5c61a61b245a13f51b8c5b8ccca1c5f30092fdfc0ba2753a75b8d457d68cf4
tools/strategy_factory/acl_os/acl_12/verify.py,ADD,tools,2685,96fce5709a5d6b2f43f92838a28dac3e82b770787b4bb7351830b06155d78d09
