path,change_type,category,size_bytes,sha256
lab/11_strategy_factory/acl_os/tests_acl_11/test_custody.py,ADD,lab,1175,464cf6533ff336300d2a0d8b8869bac722e1ace06ad811c000c9a857f4805d3c
lab/11_strategy_factory/acl_os/tests_acl_11/test_events.py,ADD,lab,399,9a91ef325f968906c1832c79c3bc0c6c2333294c71555e47db6cd8a649d76441
lab/11_strategy_factory/acl_os/tests_acl_11/test_handoff.py,ADD,lab,645,5a137592a1570d9429a2d8524d48ffe2f1e9590922497be17ebfe89a9df9664f
lab/11_strategy_factory/acl_os/tests_acl_11/test_input.py,ADD,lab,717,de3bfcfd9fc120def3c56c48b0d2523c7300964a257b784eee2bc81a47f9a345
lab/11_strategy_factory/acl_os/tests_acl_11/test_parity.py,ADD,lab,906,a5e384225c5ffd9d6662da7e8f02af8c2d73e95b0d4dbf0b732b0866d422b77b
lab/11_strategy_factory/acl_os/tests_acl_11/test_registry.py,ADD,lab,319,9cc604f89b7d31efc17226910ef6f7235f1ba78d6a2506c177073b6807619882
lab/11_strategy_factory/acl_os/tests_acl_11/test_security.py,ADD,lab,384,7559d7d6dd2f1cb74022a7b7ae4a766788a743ffe86fce4d8a11370c37ab89ca
lab/11_strategy_factory/acl_os/tests_acl_11/test_service.py,ADD,lab,1123,c899a0e9ebc1bf21c57e0c1613a4b0dc0bd62fe2c2e1f6573d070b4c7866b020
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11.mqh,ADD,lab,545,0706f3f5cbbec62e7eb67cd1fd811319ddb04773e8fd7346f71e3ce49059936d
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11AuthorityGuard.mqh,ADD,lab,291,47db6a56027a6ab41f7fe82f169b5d0dfb0ce202a8db7c22dfa7ffa6a3d429a2
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11BaselineGuard.mqh,ADD,lab,144,a4abcba2c6ad64e07a702f7ab1e75297743a51ad697d46f2bd263c664f47a9e7
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11ConformanceMatrix.mqh,ADD,lab,192,6a16788bc946bc389fbad2146fd266251c2e688f1e1925190da3bab2d12faa60
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11Constants.mqh,ADD,lab,273,d8a7c2a238f0add05391947577600d08f6c54824d552fe7552fa0d79571105b8
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11CustodyDecision.mqh,ADD,lab,226,99af66556eb6da0a45089cf1034a29b03243df15ecaf9610b3377ed5d0536dd9
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11CustodyState.mqh,ADD,lab,263,236dfdc13cdb1032fc7cae9c68cff6d7ea0d889817d5c60253acd47ce4b128dd
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11DiagnosticGuard.mqh,ADD,lab,150,2a6d67ffbb72093cbe28ecdcba1dcdc001ad3794f985f5ee0ff1759203d6d933
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11GenerationManifest.mqh,ADD,lab,199,f25df0de365b1770e054a96dfdf85a575cae3bb84d199855786fed61f30b731d
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11Handoff.mqh,ADD,lab,232,4a06a528f89f3e7fbff39cd8e7bcbf57a9d17a4ac1ce2991df1a6d91e521d8d1
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11ParityRequirement.mqh,ADD,lab,210,cfaf3766742a6e6115a3733a0c8d9337af7c9c889667f98326283bb6f80cbd3f
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11ParityStatus.mqh,ADD,lab,232,88a1fd1ad9a14cc69d369caa48ae2c8ab0843f99c680e2a2ffb5fdc043936733
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11RuntimeTCB.mqh,ADD,lab,194,e430a959fc62a954f1bdcefc38906cb44f08d53158c5c0755b8776e965a11c5b
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11SigningPlan.mqh,ADD,lab,199,d6da8d130c0719880789fb24d2ebc8f5e55c4a12e117f4ee447fd3036e73e9be
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/ACL11UnknownGuard.mqh,ADD,lab,199,3cb8b2b1e2b2a642735f57dde0fa0ccf8cb24580fe0e9ae6bb86cfc2fbb0d03e
lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL11/README.md,ADD,lab,268,0eeb25e9931a40b0be20acf2a0d7d2f38205048f4a9203cc4563783c89837bd8
registry/acl_os/acl_11/policies/v1/audit_policy.json,ADD,registry,144,3587ebbf8c7891d947c2fad3f626efd847ec4e78c5c8141ea46f9bc2c3adbc02
registry/acl_os/acl_11/policies/v1/authority_policy.json,ADD,registry,251,54a05db7456e6f5ab80f23f0f2b45e539f61ce96ea393f30d5065dc3ac866c91
registry/acl_os/acl_11/policies/v1/broker_symbol_policy.json,ADD,registry,152,f592df17dfc5475ed8d04b11abd4f655bac573811a45e56dc88dadcc2262dd61
registry/acl_os/acl_11/policies/v1/claim_policy.json,ADD,registry,251,f6ba056f1a0d8618403505d99542ba94175b391cb87c3cdab0e7ccc544c3a01a
registry/acl_os/acl_11/policies/v1/compatibility_matrix_policy.json,ADD,registry,159,60691be491f7ade878b9f95c704e99945467cd9ef1323234ec79163ee7cc6a91
registry/acl_os/acl_11/policies/v1/conformance_policy.json,ADD,registry,220,c64bacdbc9b0c48a5cb9956679425980b0a3e68d2b48a67c8128e7c01b238edf
registry/acl_os/acl_11/policies/v1/custody_policy.json,ADD,registry,274,d3f4b2d0ff09bca99d9fe4d8bde59a656b3b8953175532e47a59de60dd6cf51f
registry/acl_os/acl_11/policies/v1/dissent_and_exception_policy.json,ADD,registry,160,53b9bf02a1981dd58fb64f4a58c7e7d6a902c64d8a43704825490b72a9fbb7c9
registry/acl_os/acl_11/policies/v1/fallback_contract_policy.json,ADD,registry,156,ee2273d48e6e76e186449e805398cd14553486fca09f212a29c6477b809a5527
registry/acl_os/acl_11/policies/v1/handoff_policy.json,ADD,registry,408,ea3b7ee23e9f7d4eb6e251f97acb0ff395e2a6cf4ae2081d05371cf446daf88c
registry/acl_os/acl_11/policies/v1/incident_response_policy.json,ADD,registry,156,aed3affef6ef7651021f13109e1ca3f2f39a30757eeb49be72cf282b3b77a36e
registry/acl_os/acl_11/policies/v1/migration_policy.json,ADD,registry,148,8418ffcd92002dab0ea6c25098ee233b852f3e10e50262305ed84b5a955b6cd8
registry/acl_os/acl_11/policies/v1/monitoring_contract_policy.json,ADD,registry,158,bc6e021e38b166917aec286d5ddace4f32346831ee54f81fdf3ecde1614cde3b
registry/acl_os/acl_11/policies/v1/no_runtime_path_policy.json,ADD,registry,236,fb5a89afe47b25fde4534d3f7c3ec6caa6d637f5b32d1519675c66aa9a0a4d1e
registry/acl_os/acl_11/policies/v1/numeric_tolerance_policy.json,ADD,registry,156,1f1c6b62c44e834e8ccc12dd0c06f97a32fa2f70b93f71d02380f9a6ec5df6ff
registry/acl_os/acl_11/policies/v1/operator_separation_policy.json,ADD,registry,158,47f152122dde0f4bee427b2bcab2785f53b6abee8d21ccbb743c109f75de4a46
registry/acl_os/acl_11/policies/v1/publication_policy.json,ADD,registry,173,774bfe50291b31fc5d2cf550e543f83d633e90600bcc7eae1648d203bf8277bb
registry/acl_os/acl_11/policies/v1/reason_code_registry.json,ADD,registry,442,1e9278d6ab809efb5d9da3916ec27dfae617fd0c568d57cac142afdeaf98669f
registry/acl_os/acl_11/policies/v1/retention_policy.json,ADD,registry,148,06cb53f636859cdcd9e52d4bdd98cfdf98e0fca17614f526c659b534615b3422
registry/acl_os/acl_11/policies/v1/rollback_revocation_policy.json,ADD,registry,158,e6e41f5a0e51eede5d90ec35c621cddc8c2d0dd84ed3ec480abc72c7b079b2a8
registry/acl_os/acl_11/policies/v1/runtime_generation_identity_policy.json,ADD,registry,166,448d546d8c53512d92083e7563d166a8813ad28f563dc1d6ae5505281c218b0d
registry/acl_os/acl_11/policies/v1/runtime_parity_policy.json,ADD,registry,3314,610608fdf919007a302750d525e8347c1224638db8d84315ea6790474783cf87
registry/acl_os/acl_11/policies/v1/secret_zeroization_policy.json,ADD,registry,157,83a778ce58568396eacf6a89a0fd3512e8d0c530dbda4f3452f8551acb00f02a
registry/acl_os/acl_11/policies/v1/signing_policy.json,ADD,registry,236,8ed0170249b79c2f26aaa5dc6d9232bca25f971d083a3d1a3bd455f9d04d5540
registry/acl_os/acl_11/policies/v1/supply_chain_policy.json,ADD,registry,151,bc901461c62d805f031037f26f04c2fd29c4ae71405b0b4f385723581804c686
registry/acl_os/acl_11/policies/v1/tcb_policy.json,ADD,registry,218,fded1acb5d734ab5376630c67f6bb0f295691c069dd7c31bdec9eaa7f2072a23
registry/acl_os/acl_11/policies/v1/timezone_session_policy.json,ADD,registry,155,56daa16fb5918206ffe1130b089f09983ca0d728d78ee0100a1a4da0478d4e86
registry/acl_os/acl_11/schemas/v1/acl10_binding.schema.json,ADD,registry,202,cbd039235ab339b1462f8ce82c584cf680abdf6d11b12f3a00295edf7c6ae54c
registry/acl_os/acl_11/schemas/v1/acl12_handoff.schema.json,ADD,registry,1816,d108882856c6c8a4b9aa6f23c890aa656b086af23d05ce66cef1bee87d4b0c0c
registry/acl_os/acl_11/schemas/v1/authority_permit.schema.json,ADD,registry,1414,0809a3e11699f59183e58e18b62eff24eaeceecfb38c74e203ef3b5335f2fcd5
registry/acl_os/acl_11/schemas/v1/authority_report.schema.json,ADD,registry,208,333864755cc97447b313b2c8ef18498cb08d6bd9cd18654c749099577dd7bbab
registry/acl_os/acl_11/schemas/v1/conformance_matrix.schema.json,ADD,registry,1215,4a24243f10bea8e1ebd1540293f89dbf141f52fe375e704c73b56f871e54d745
registry/acl_os/acl_11/schemas/v1/custody_state_registry.schema.json,ADD,registry,220,18b45698e85af17e24c29f4894f0364febd83cb5f6cb1a3dbdb6277e23b2303e
registry/acl_os/acl_11/schemas/v1/integrity_report.schema.json,ADD,registry,208,e8d521c31c959c5a4f6c01c4b104cbd2ec41cadffea78a15b0c1f7b994db566d
registry/acl_os/acl_11/schemas/v1/obsidian_projection_manifest.schema.json,ADD,registry,232,2d99c227cb3ab98b0af3702c9ef4b3db7721ef58cf64440184ce899f4bb0e821
registry/acl_os/acl_11/schemas/v1/output_manifest.schema.json,ADD,registry,760,967cb54407bb3f43fb025b46d5efbeec6dc8e093156a8d98a240062e706ca54a
registry/acl_os/acl_11/schemas/v1/parity_requirement_registry.schema.json,ADD,registry,230,2fdb415b597c7b47541e94c1f8fd5072557e7ebac1bac5de140d749cade68b5e
registry/acl_os/acl_11/schemas/v1/parity_result.schema.json,ADD,registry,202,04300902702befb6405784964f0f2ff7ad10dc291cfec0b53da05a8db264ca24
registry/acl_os/acl_11/schemas/v1/runtime_custody_decision.schema.json,ADD,registry,1734,2f106cc773904709be02bcee6ace5999dfc11505970004c22bb088fc2f2cdb7a
registry/acl_os/acl_11/schemas/v1/runtime_custody_event_ledger.schema.json,ADD,registry,232,99856a253a5699184b35764dd18c29fb72c85e32482939903887d4d362091c52
registry/acl_os/acl_11/schemas/v1/runtime_custody_provenance_graph.schema.json,ADD,registry,240,573aa6f1b93138da7c664fe3a7f109f6c6b18dd805041a29c6ac0befa5688afc
registry/acl_os/acl_11/schemas/v1/runtime_custody_receipt.schema.json,ADD,registry,1164,bc415a13a420782674f9632a3bf3036475cf8838c3d90ddeca4468b4d66c8060
registry/acl_os/acl_11/schemas/v1/runtime_custody_run.schema.json,ADD,registry,1662,6208ae5820a9ed4d152884f1fd283e5e5e592d7ab36e64f06850cf4082929077
registry/acl_os/acl_11/schemas/v1/runtime_generation_manifest.schema.json,ADD,registry,1086,246f237b8005ecb3228677ea72d6d08dbfa62bfecffc27462b1caf0b66adbf71
registry/acl_os/acl_11/schemas/v1/runtime_parity_assessment.schema.json,ADD,registry,1048,d2a60fb35c039362740ef7c6d15e82965b2aa0ec96253d28e918ad81b469af69
registry/acl_os/acl_11/schemas/v1/runtime_trusted_computing_base.schema.json,ADD,registry,236,6d5609328499d5cb1cad0140d3774c51a12320270eed93b5842145143051b50f
registry/acl_os/acl_11/schemas/v1/security_boundary_report.schema.json,ADD,registry,224,27f1f2ee72e38e10b583e837499fffb21c047be6ad67042d713226b95c9ddeb5
registry/acl_os/acl_11/schemas/v1/signing_custody_plan.schema.json,ADD,registry,965,56eef5e725297a0166312a9a2f4018202721a56ed1a1a2f99ec8033855bd8c18
tools/strategy_factory/acl_os/acl_11/__init__.py,ADD,tools,170,f5419f074e0ef321e208d2d81ebcb3b894a8bdf3a39dfa54e35274c2be35b061
tools/strategy_factory/acl_os/acl_11/artifact_manifest.py,ADD,tools,1232,a0f68b974296c9ddb189b09cf71b1a64a1bcb32632306cda92465cab26f5679a
tools/strategy_factory/acl_os/acl_11/authority.py,ADD,tools,1223,df2078e63ceabf0863f21740978a07fafb1fd850c1784f2250c8e948b6dcc32e
tools/strategy_factory/acl_os/acl_11/canonical.py,ADD,tools,1567,322cc6c465fcb72b49f08930ba7d366d516b1669a99487dda2ed07470a838b09
tools/strategy_factory/acl_os/acl_11/cli.py,ADD,tools,1000,847d366b295569495b14ddb053def68f21a75c7d627c402b201b89f647c13e2b
tools/strategy_factory/acl_os/acl_11/custody.py,ADD,tools,3264,ad8d5dad45acc1f1cbfdc5575b7ba4a043b975869b1fc0fef17a2ea10472bcf5
tools/strategy_factory/acl_os/acl_11/delivery_validation.py,ADD,tools,649,f1b3d8740a2623c3d6db86c5adc19215667bfef05fec7fcf758b56e02d24eae2
tools/strategy_factory/acl_os/acl_11/errors.py,ADD,tools,264,f20f5b0e1bdb5287b155b9417bfc18a4113c3ee83cf00c06f19a13a08b2b0dc8
tools/strategy_factory/acl_os/acl_11/events.py,ADD,tools,1328,8ed4bba36778e04e0f1626f63a46cfc1412dd11971a6864d4fddf3ce1719f84c
tools/strategy_factory/acl_os/acl_11/handoff.py,ADD,tools,1215,1160fe19ec22a2070ab2d87163974e349378bab8aaf6831e231849f6e27bfa88
tools/strategy_factory/acl_os/acl_11/handoff_input.py,ADD,tools,4561,1640f068ed5aefbffc05b55c4f4a13809b7d3fe1d96ec6681341d68b17b81b39
tools/strategy_factory/acl_os/acl_11/io.py,ADD,tools,1631,262ba87e414d9cedd099ae59aa3788ad6456eec520fa77a41af4a3a1931345cc
tools/strategy_factory/acl_os/acl_11/obsidian.py,ADD,tools,2219,771f9870386c14f28cb9a3cce44f25ac466193af2c7cade2005d030245149376
tools/strategy_factory/acl_os/acl_11/parity.py,ADD,tools,1771,4055f4d57b4acd770e3963eaee4ad1831e92c3df3bafc5b60d93ba1ca9427e7c
tools/strategy_factory/acl_os/acl_11/policies.py,ADD,tools,908,7ae605ac6c59d53ee34392fc5d1235334e4350ad7450156ea0a60c261981092a
tools/strategy_factory/acl_os/acl_11/provenance.py,ADD,tools,1521,1f6cc839033de9877ee4f0bb19dbc8ad6e5ae3f97d65c4ef74a4acc7debf2cb9
tools/strategy_factory/acl_os/acl_11/qa.py,ADD,tools,948,c92177d00c5028cd00b1ce1ea932b9288dd543b17b511773776b15500ef550a2
tools/strategy_factory/acl_os/acl_11/registries.py,ADD,tools,2157,fc8fbfeadc17fcc7bb402f8974cfeab95863d7032dc790df8205bf442d5c90cd
tools/strategy_factory/acl_os/acl_11/schema_validation.py,ADD,tools,776,b6e7bf4d04568171eb08a281f6334ea8bc253b2106556b3759e4c520a8289840
tools/strategy_factory/acl_os/acl_11/security.py,ADD,tools,1251,7ab5f5f55468c055d71df2674fb408be64fbcd01c7f6f9fa9011ad38956025bc
tools/strategy_factory/acl_os/acl_11/service.py,ADD,tools,5633,ff15f3eb5ac85cec4df4c99c43b775f0dc07876074f9a5b645dcf36fd1b999e3
tools/strategy_factory/acl_os/acl_11/static_validation.py,ADD,tools,1197,056d5d3aadf89ec3696e920e9f0577598c3559d9de40dca7c9d1ec7cfde91d00
tools/strategy_factory/acl_os/acl_11/verify.py,ADD,tools,2371,c1892b80d2128171e63bac610a8111f8c8e39a1f34ba3d31e7c25fbf22aadd6b
