source,page,section,topic,tags,snippet
Trader Daye,188,24,Swing trading، advanced intermarket and precision,precision,-در تایم هفتگی یه کندل پرسیژن داشتیم و کندل بعد باالی هفته قبل رو نزدک گرفته ولی دوتای دیگه نه و این سه کندل اغا ز هفته بعد بودن
Trader Daye,189,24,Swing trading، advanced intermarket and precision,precision,-هر وقت در چچچارت هفتگی و تغییر فصل بودید(ک1 ب ک) هر وقت شکل زیر ر بده و در چارت دیگه اتفاق دیگری بیفته که در این بین سوینگ پوینت پرسیژن هم داشتیم به این میگیم سویینگ پوینت پیشرفته(بعدا کامل میگم) که خودش نوعیSMT هست که…
Trader Daye,190,24,Swing trading، advanced intermarket and precision,divergence|rates|dxy,-اما اصل داستان یه چیز دیگه ست که حتی بهتر از سه گانه فارکسه، اینها چچارت فارکس نیست بلکه سه گانه بین بازاریه که از سناریو های مورد عالقه ام هستش.در واقع اوراق قرضه مث نماد سوم هست ک باید کوریشن داشته باشن پس وقتی اوراق…
Trader Daye,191,24,Swing trading، advanced intermarket and precision,divergence,این مخصوص سایکل هفتگیه و ساالنه (خودش4 )ساعته رو داره نگاه میکنه ک میشه ماهانه؟ .این یه اندیکاتور واقعیه ک باید با این چارت ها مقایسه بشن البته این تنهایی بدرد معامله نمیخوره و فقط میگه چ زمانی درگیر بازار بشید -هر چه…
Trader Daye,192,24,Swing trading، advanced intermarket and precision,,-چندبار ب این دو تا سقف اشاره کرد و گفت راجب فرکتال های متفاوت در یک کواتر صحبت کردیم ولی فعال بیخیال
Trader Daye,193,24,Swing trading، advanced intermarket and precision,divergence|sequential,واگرایی کف اول بین یورو و پوند داشتیم ولی چیزی ک باعث حرکت قیمت شد دومین واگر ایی ترتیبی بود که واگرایی بین بازاریه
Trader Daye,194,24,Swing trading، advanced intermarket and precision,divergence|sequential,این سقف در اینجا سقف بسیار مهمیه که من ب سقف هایی ک در تایم های خاص هستند عالقه دارم مخصوصا اگر در چارت های مختلف ساخته بشه که باعث واگرایی ترتیبی شده
Trader Daye,195,24,Swing trading، advanced intermarket and precision,,
Trader Daye,196,24,Swing trading، advanced intermarket and precision,,
Trader Daye,197,25,Mirror premium/discount و range regime,news|liquidity,جلسه25 - قبال گفته بودیم که اگه نقضض کوریشن شبیهSMT ندی دی وارد معامله نشید، حاال میخوایم بررسی کنیم که با معامله اینه ای یا پرمیوم دیسکانت اینه ای میشه وارد شد یا نه.زمان هایی قیمت ب پرمیوم دیسکانت اصالح نمیده اما چارت…
Trader Daye,198,25,Mirror premium/discount و range regime,,-هر وقت ب دنبال نققضض کویشن سایکل روزانه هستی پرمیوم دیسکانت هفته قبل رو مشخص کن
Trader Daye,199,25,Mirror premium/discount و range regime,divergence|liquidity,-در پوند بعد اولین حرکت صعود و اصالح در دومین ح رکت صعودی انتظار گرفته شدن اف ها رو نداریم تا نقدینگی رو ب رو ک سقف هفته ست رو بگیریم.سقف هفته رو میگیره و واگرایی نداریم پس احتمال نزو ل ،نیست پوند نقضض کورلیشن باالی50 %…
Trader Daye,200,25,Mirror premium/discount و range regime,,
Trader Daye,201,25,Mirror premium/discount و range regime,dxy,- زمانی که شاخص دالر و سه گانه نرخ بهره شبیه هم هستن یا پیرو هم معموال بازار رنج داریم
Trader Daye,202,25,Mirror premium/discount و range regime,divergence|nwog,- وقتی ترید میکنید بهتره همه چیز ر یک جهت باشه مثال واگرایی سایک هفته روز در یه جهت باشه و یه اف تایم باال تر یاNWOG از نقطه ورود حمایت کنه که باعث ترید کم وی با احتمال باال میشه
Trader Daye,203,26,Crypto، ITR/DXY regime و final synthesis,,جلسه26 به نظرم کریپتو کاهبرداری و پانزی هست ولی در بین همه شون بیت و اتریو م امن ترین ها هستن پس حواسم به این دو چارت هست که االن در تایم باال یکی به سقف رسیده و دیگری نه
Trader Daye,204,26,Crypto، ITR/DXY regime و final synthesis,dxy,- زمانی کهITR(سه گانه نرخ بهره) در جهت حرکت شاخص دالر باشه بازار رو رنج میکنه که االن در فارکس و شاخص ها شاهدیم
Trader Daye,205,26,Crypto، ITR/DXY regime و final synthesis,quarter,- اگه ازITR در کنار سه گانه فارکس استفاده کنید بهتون یه دیدگاه واضح تک سناریو می تونه بده نه اینکه اگه فالن اتفاق بیفته میره باال یا پایین پس مش خ ص میشه که بازار قرار رنج بزنه یا اکسپنشن یا ریورسال .مثال اگه هفته پیش…
Trader Daye,206,26,Crypto، ITR/DXY regime و final synthesis,,- روز قب خبرNFP خودش از روز های با احتمال پایینه و اگه این روز در هفته پارشال ویک باشه میشه روز احتمال پایین در هفته احتمال پایین پس بهتره در همچین روزی ترید ن کنید.اما در این روز هم میشه ترید کرد مثال به صورت زیر
Trader Daye,207,26,Crypto، ITR/DXY regime و final synthesis,divergence|sequential|dxy,-اگه در یکی اف داشتیم و در بقیه نه این تبدیل میشه به یه اف با احتمال باال و اگه قبلش هم واگرایی ترتیبی باشه قوی تره.مثال اگه ا ف یکساته در سشن لندن باشه در نیویورک بهش واکنش میدیم - چجوری مبیشه اکسپنشن رو بدون نقض…
Trader Daye,208,26,Crypto، ITR/DXY regime و final synthesis,,
QT Education,1,QT,مقدمه و پایه Q1-Q4,,Everything Quarterly Theory Brought to you by Triad Presentation done by Elijah & Castro Trades
QT Education,2,QT,مقدمه و پایه Q1-Q4,,The easy stuff Q1 Q2 Q3 Q4 Q1 dictates the entire cycle A = Accumulation M = Manipulation D = Distribution X = Continuation/reversal If Q1 is X (Expansion or Reversal) then Q2 should be A (Accumulation) There are two…
QT Education,3,QT,بازارهای همبسته و triad/dyad,,The Easy Stuff Correlated Markets FX Triad Indices Triad Crypto Triad EUR/USD GBP/USD US Dollar Index Nasdaq 100 (NQ) S&P 500 (ES) Dow Jones 30 (YM) *Nikkei 225 (NKD)* Bitcoin (BTC) Ethereum (ETH) XAU/BTC *TOTAL 3*…
QT Education,4,QT,بازارهای همبسته و triad/dyad,,The Easy Stuff Alternative Correlated Markets Options Triad Agriculture Dyad 1 S&P 500 (SPY) NASDAQ 100 (QQQ) DOW 30 (DJI) Cocao (CC) Sugar (SB) Agriculture Dyad 2 Soybean Oil (ZL) Soybeans (ZS) Agriculture Dyad 3 Corn…
QT Education,5,QT,Transcending highs/lows و نقدینگی,,Triad QT Lesson 1 Transcending highs > Equal highs Think: Why do MMXM models work? 5
QT Education,6,QT,Transcending highs/lows و نقدینگی,,Triad QT Lesson 1 Transcending highs > Equal highs Think: How many stops are here VS there 6
QT Education,7,QT,هم‌ترازی تایم‌فریم,,Time Frame Alignment 15m Imbalance 1m Entry 1h Imbalance 5m Entry 4h Imbalance 15m Entry 1d Imbalance 1h Entry 1w Imbalance 4h Entry Triad QT Lesson 2 Imbalance HTF Imbalance SMT LTF Entry Think: How do timeframes…
QT Education,8,QT,هم‌ترازی تایم‌فریم,,"Time Frame Alignment Real Chart Example 1h Timeframe 5m Timeframe SMT LTF Entry June 26 2025 th, ES! 5m Chart Triad QT Lesson 2 8"
QT Education,9,QT,True Opens,,True Opens True Year Open Weekly Timeframe True Month Open Daily Timeframe True Week Open 4h Timeframe True Day Open 1h - 15m Timeframe True Session Open 5m Timeframe True Micro Session Open 1m - 30s Timeframe First…
QT Education,10,QT,DFR و projection,,"The way the DFR is found is by dividing Q1 into thirds and only paying attention to the last two thirds of the quarters range. By omitting the 1 third, you have now been left with the true range of Q1 that will be…"
QT Education,11,QT,DFR و projection,,The Defining Range Q1 DFR High DFR Low X Think: How can this be applied to other quarters of the cycle? Triad QT Lesson 4 DFR 11
QT Education,12,QT,DFR و projection,,The Defining Range Applying Standard Deviations You can use the DFR to project the potential high or low of that particular DFR’s cycle Triad QT Lesson 4 4 2.5 2 1 DFR -1 -2 -2.5 -4 The most important stdv levels are…
QT Education,13,QT,DFR و projection,,The Defining Range Applying Standard Deviations Q1 Q2 Q3 Q4 1 STDV 1 STDV Think: Why is the Asian Range is so important? DFR Low DFR High True Open Triad QT Lesson 4 13
QT Education,14,QT,DFR و projection,,"The Defining Range Real Chart Example DFR Projection Levels SMT June 26 2025 th, NQ! 5m Chart Triad QT Lesson 4 14"
QT Education,15,QT,فیلتر SMT با True Open,,Filtering SMT True Open Logic pt.1 True Opens are used as a way to measure P/D outside of candle ranges. They are levels in price that are chosen by a specific time of day. If above; Then bearish SMT is to be favored If…
QT Education,16,QT,فیلتر SMT با True Open,,Q1 Q2 Q3 Q4 True Open Filtering SMT Opening price of Q2 = True Open Using True Open Logic SMT SMT Think: In what other ways can we use time in order to gauge price? Triad QT Lesson 5 Bullish below Bearish Above 16
QT Education,17,QT,Golden Pocket,,"The Golden Pocket Every Wednesday 9:00am-10:30am The way QT is built, sets a special tone around Q3. Statistically, Q3 is where you will see the most violent price action as it houses the most volatility. Q3 is where…"
QT Education,18,QT,Golden Pocket,,"Wednesday 9:00am-10:30am The Golden Pocket Real Chart Example June 18 2025 th, NQ! 5m Chart BPR Session Cycle True Open 7:30 Triad QT Lesson 6 18"
QT Education,19,QT,Time-Based Breakers,,"Time-Based Breakers True Open Logic pt.2 As we know, True Opens are used to gauge P/D based on time. But they can also be used as dynamic S/R when combined with breakers and SMT. Bullish Example: Bearish Example: True…"
QT Education,20,QT,Time-Based Breakers,,"Time-Based Breakers Real Chart Example Session Cycle True Open SMT / Breaker High Breaker Low June 24 , 2025 th ES! 5m Chart 50% 7:30 Triad QT Lesson 7 20"
QT Education,21,QT,رنج میان دو liquidity pool,,Triad QT Lesson 8 15m Chart 4h Chart LQ Pool 1 LQ Pool 2 You are here Think: If you wanted to build up liquidity what would you do? Price becomes stagnant between two pools of liquidity 21
QT Education,22,QT,CSD معتبر با SMT,,"Choosing the right CSD’s The Logic In order for a CSD to be an area in price that we can expect to hold once created, there must be an SMT involved in the creation of it. SMT is a key component to price actually…"
QT Education,23,QT,CSD معتبر با SMT,,"Failed CSD Real CSD SMT Real Chart Example Choosing the right CSD’s Triad QT Lesson 9 June 24 , 2025 th NQ! 1m Chart 23"
QT Education,24,QT,تقویم اقتصادی و reversal,,"Utilizing the Economic Calendar to anticipate reversals The way we can use the economic calendar is as simple as looking through the week and seeing which days have the most, red folder news events. With this…"
QT Education,25,QT,تقویم اقتصادی و reversal,,"Triad QT Lesson 10 Utilizing the Economic Calendar to anticipate reversals Real Chart Example Wednesday HOTW Roadmap says, anticipate Wed/Thu HOTW/LOTW Think: Why are days with high impact news, generally considered…"
QT Education,26,QT,Stacked True Opens,,"Stacked True Opens True Open Logic pt.3 This is expanding upon how we normally view true opens for P/D. Except this is aiming to increase the probability of being on the right side of the market using this concept, even…"
QT Education,27,QT,Stacked True Opens,,"Session Cycle True Open Daily Cycle True Open 7:30 0:00 Stacked True Opens Real Chart Example SMT June 12 , 2025 th NQ! 5m Chart 27"
QT Education,28,QT,Precision Levels,,"Precision Levels A precision level is a combination of the most important ICT/QT concepts in one set up Triad QT Lesson 13 Daye once said “If you’re trading this, you’re doing everything right.” So what’s in them?…"
QT Education,29,QT,Precision Levels,,Triad QT Lesson 13 Precision Levels Think: What is needed for a high probability set up? +OB LTF True Open SMT LTF entry in blue zone 15m chart SMT/SSMT Key Level True Open LTF Entry 29
QT Education,30,QT,Precision Levels,,Triad QT Lesson 13 Precision Levels Think: What’s your favourite PD Array to enter off of? Blue zone for LTF entry Potential FVG entry 3m chart 30
QT Education,31,QT,SSMT forms و failure,,What is sSMT? Q1 Q2 Q3 Q4 SMT Q1 Q2 Q3 Q4 $NQ $ES SMT SMT that occurs with the highest high or lowest low of the previous Q of any cycle is what makes it Sequential SMT aka sSMT (Sequential SMT) Think: How deep does…
QT Education,32,QT,SSMT forms و failure,,1. Normal sSMT Quarter A Quarter B SMT SMT with highest high / lowest low of the previous Q Forms of sSMT There are 3 main forms of sSMT that can present itself #1 32
QT Education,33,QT,SSMT forms و failure,,2. Hidden sSMT Quarter A Quarter B SMT with highest candle body / lowest candle body of previous Q HSMT Forms of sSMT There are 3 main forms of sSMT that can present itself #2 33
QT Education,34,QT,SSMT forms و failure,,"3. Closure sSMT Quarter A Quarter B SMT & HSMT This is a combination of both Normal sSMT as well as Hidden sSMT, making it the highest probability form of sSMT out of the three. Forms of sSMT There are 3 main forms of…"
QT Education,35,QT,SSMT forms و failure,,Forms of sSMT There are 3 main forms of sSMT that can present itself. 1. Normal sSMT 2. Hidden sSMT 3. Closure sSMT Quarter A Quarter B SMT SMT with highest high / lowest low of the previous Q Quarter A Quarter B SMT…
QT Education,36,QT,SSMT forms و failure,,Taking sSMT a step further... Q1 Q2 Q3 Q4 Closure SMT Q1 Q2 Q3 Q4 $NQ $ES Closure SMT Q1 Q2 Q3 Q4 Q1 Q2 Q3 Q4 ...w/ 2 Stage sSMT FS TS FS TS 2 Stage sSMT involves going from a HTF cycle’s sSMT to a LTF cycle’s sSMT in…
QT Education,37,QT,SSMT forms و failure,,"Taking sSMT a step further... ...w/ 2 Stage sSMT Q4 Q1 Q2 Q3 Q4 Q4 Q1 Q2 Q3 Q4 Feb 20 , 2025 th 1h Chart Daily Cycle sSMT Daily Cycle sSMT 2 Stage View nd 37"
QT Education,38,QT,SSMT forms و failure,,When is sSMT most likely to fail? Bullish sSMT above the True Open of that particular cycle or Bearish sSMT below the True Open of that particular cycle If HTF orderflow is opposing the direction of the sSMT or there is…
QT Education,39,QT,NWOG/NDOG,,New Week Opening Gaps Triad QT Lesson 15 Small Medium Large A NWOG is classified as Fridays closing price and Mondays opening price projected through price action Think: Why do you think the size of the NWOG matters?…
QT Education,40,QT,NWOG/NDOG,,New Week Opening Gaps How do I use them with Quarterly Theory? Triad QT Lesson 15 Breaker Sell side liquidity SMT/SSMT NWOG Think: How else could you use NWOGs in your trading? 40
QT Education,41,QT,NWOG/NDOG,,New Week Opening Gaps Triad QT Lesson 16 FVG +OB NWOG Think: Why do NWOGs make everything higher probability? 41
QT Education,42,QT,NWOG/NDOG,,"Triad QT Lesson 16 Small Medium Large Fridays close Mondays open Mondays open Fridays close Mondays open Fridays close New Week Opening Gaps Once you enter on a NWOG, grab you Fibonacci tool on your trading platform and…"
QT Education,43,QT,News Opening Prices,,"News Opening Prices Red folder news candles can and will act as high probability OBs. Triad QT Lesson 17 That being said, not all news releases are created equally. These are the onlyones I would pay attention to. CPI…"
QT Education,44,QT,News Opening Prices,,Triad QT Lesson 17 CPI release News Opening Prices Think: What other time based OBs can you think of? 44
QT Education,45,QT,Precision Swing/Candle,,Triad QT Lesson 18 Precision Swing Points Correlated asset 1 Correlated asset 2 A PSP is defined as an up close candle on 1 correlated asset and a down close candle on the other. The candle must also be a STL/STH Think:…
QT Education,46,QT,Precision Swing/Candle,,Triad QT Lesson 18 SSMT Precision Swing Points How can I enter on them? Think: What other entries could you try with PSPs? The wicks of a PSP are the most sensitive and give you the best entries 46
QT Education,47,QT,Precision Swing/Candle,,Triad QT Lesson 18 SSMT Precision Swing Points Think: Why do you think PSPs make good targets? They also make incredible targets 47
QT Education,48,QT,Precision Swing/Candle,,"Precision Candles What’s the difference between a Precision Candle and a Precision Swing Point? Triad QT Lesson 19 Well, it’s in the name. A Precision candle does not have to be a STL/STH like a Precision Swing Point.…"
QT Education,49,QT,Precision Swing/Candle,,"Triad QT Lesson 19 It is NOT a swing point, but can still be used for confluence. Precision Candles Think: How does this change the way you trade? 49"
QT Education,50,QT,Precision Swing/Candle,,Precision Candles Triad QT Lesson 19 SMT Think: What do you think about standard deviations of PCs/PSPs? PCs also make great targets 50
QT Education,51,QT,Q4 behavior,,"The key to Q4 Q1 Q2 Q3 Q4 If Q4 is over extended from Q2, price should reverse. Triad QT Lesson 20 Q2 Open Over Extended Manipulation Think: Does this change the way you take profit? 51"
QT Education,52,QT,Q4 behavior,,"The key to Q4 If Q4 is NOT over extended from Q2, price should continue. Q1 Q2 Q3 Q4 Triad QT Lesson 20 Q2 Open Not Very Over Extended Think: Does this settle your nerves while in a stalling market? 52"
QT Education,53,QT,Q4 behavior,,The key to Q4 Q4 on the monthly cycle Most of the time we should expect the 4 week of the month (Q4 MC) to be lack-luster th Triad QT Lesson 20 This is mainly due to the fact that price should be completing its monthly…
QT Education,54,QT,Magneto/Doubling,,Triad QT Lesson 21 SSMT Old SSMT Lows Magneto and Doubling Theory What is Magneto? Old SSMT low/high for target New SSMT for CSD toward old SSMT Think: How does this tie into doubling theory? Magneto 54
QT Education,55,QT,Magneto/Doubling,,Triad QT Lesson 21 SSMT Old SSMT Lows SSMT Old SSMT Lows Magneto and Doubling Theory How it ties in to doubling theory Doubling Theory Doubling Theory Think: Where would you target now? Old SSMT low/high for target New…
QT Education,56,QT,Magneto/Doubling,,"Month 1 Month 2 Triad QT Lesson 21 Magneto and Doubling Theory Doubling Theory Another form of doubling theory Because months obviously aren’t quarters, SMT between them is considered Doubling Theory and is very high…"
QT Education,57,QT,Cycle Limits,,Cycle Limits Indices Micro Cycle (Lowest) 1 Triad QT Lesson 22 Session Cycle 2 Daily Cycle 3 Weekly Cycle 4 Monthly Cycle (Highest) 5 57
QT Education,58,QT,Cycle Limits,,Cycle Limits Forex Micro Cycle (Lowest) 1 Session Cycle 2 Triad QT Lesson 22 Daily Cycle 3 Weekly Cycle 4 Monthly Cycle 5 Quarterly Cycle 6 Yearly Cycle (Highest) 7 58
QT Education,59,QT,Cycle Limits,,Cycle Limits Crypto Micro Cycle (Lowest) 1 Session Cycle 2 Triad QT Lesson 22 Daily Cycle 3 Weekly Cycle 4 Monthly Cycle 5 Quarterly Cycle 6 Yearly Cycle (Highest) 7 59
QT Education,60,QT,تأیید regular SMT,,"How to confirm regular SMT sSMT functions Although we have found a way to filter SMT with sSMT, that does not mean that SMT is useless or cant play a part in a reversal. In fact, it can be a tell of a LTF sSMT that is…"
QT Education,61,QT,تأیید regular SMT,,"How to confirm regular SMT Real Chart Example $NQ $YM SMT Session Cycle sSMT Session Cycle sSMT SMT June 5th , 2025 th 15m Chart Triad QT Lesson 23 Think: How many cracks in correlation are shown in this example alone?…"
QT Education,62,QT,CFD و Futures correlation,,How to use CFDs as a Futures trader Triad QT Lesson 24 When trading Futures you can use the CFD chart for cracks in correlation as well. Although the discrepancies are small they can be exploited and traded. 62
QT Education,63,QT,CFD و Futures correlation,,Triad QT Lesson 24 The most likely outcome is that a wick will slightly run a high on the CFD and the Futures chart will show price just below that same high. This is due to the fact that CFD brokers can expand their…
QT Education,64,QT,CFD و Futures correlation,,Triad QT Lesson 24 How to use CFDs as a Futures trader $NQ Futures chart NAS100 CFD chart Think: Do you see any other differences? 64
QT Education,65,QT,SMT Fill,,"SMT Fill What is SMT Fill? SMT Fill is defined as SMT with a gap, usually a Fair Value Gap Triad QT Lesson 25 Think: If this was on the HTF, what would it look like on the LTF? 65"
QT Education,66,QT,SMT Fill,,Triad QT Lesson 25 SMT Fill HTF LTF Think: Can you think of any other types of SMT Fill? 66
QT Education,67,QT,SMT Fill,,SMT Fill The 3 different types of SMT Fill Triad QT Lesson 25 Think: Are there more? 67
QT Education,68,QT,2 Quarter Gap SMT,,"2 Quarter Gap SMT What does is mean to have a 2 quarter gap in your SSMT? Triad QT Lesson 26 Well, put plainly it refers to the relationship between the HTF and the LTF. Whenever you have a HTF SSMT between two…"
QT Education,69,QT,2 Quarter Gap SMT,,Triad QT Lesson 26 2 Quarter Gap SMT Q1 Q2 SSMT Q1 Q2 Q3 Q4 Q1 Q2 Q3 Q4 Think: Why do you think this works? 69
QT Education,70,QT,Intermarket SSMT,,Intermarket SSMT How does it work? The theory behind Intermarket SSMT is that all markets are tied to each other. What affects one will and should affect the other. That being said if it were that simple we would all be…
QT Education,71,QT,Intermarket SSMT,,"Intermarket SSMT What pairs get along? Triad QT Lesson 27 Intermarket FX Intermarket Indices EU/GU/DXY & US5Y/US10Y/US30Y NQ/ES/YM & NVDA/MSFT/AAPL Think: If you back test this, will you find more? 71"
QT Education,72,QT,Intermarket SSMT,,Intermarket SSMT Triad QT Lesson 27 I. SSMT I. SSMT I. SSMT I. SSMT NQ ES NVDA MSFT Think: What other assets could replace NVDA/MSFT? 72
QT Education,73,QT,موارد عدم نیاز LTF SSMT,,"When is LTF SSMT not needed? Only in unique circumstances is LTF SSMT not needed to confirm a set up. Although a LTF entry is still necessary, you wont need another SSMT in these cases. 1 NWOG/NDOG When price action…"
QT Education,74,QT,موارد عدم نیاز LTF SSMT,,SMT/SSMT When is LTF SSMT not needed? NWOG/NDOG The importance of the second swing in SSMT The entire premise of NWOG/NDOG SSMT highly depends on the SECOND swing. If the first swing “colours outside the lines” thats…
QT Education,75,QT,CPI,,How to master CPI Some facts about CPI The day that follows CPI will likely set the trend. 15 minutes before CPI is where you plan your attack NFP usually puts the market back into symmetry but if NFP doesn’t CPI will.…
QT Education,76,QT,CPI,,"How to master CPI What cycle to trade CPI with As Daye said in a live stream in 2024, “The lower the cycle that SSMT happens during CPI, the larger the expansion.” And seeing as the lowest we go on Indices is the Micro…"
QT Education,77,QT,Stop loss,,"The safest stop loss in QT When bearish, Q2 highs are the SAFEST stop loss When bullish, Q2 lows are the SAFEST stop loss Think: Where else do you think is a safe SL? 77"
QT Education,78,QT,News manipulation,,"Predicting news manipulation When predicting manipulation with the news you must consider two main things. 1. What news is being released? i.e. CPI, NFP, etc. 2. Has SSMT already manipulated buyers/sellers. To address…"
QT Education,79,QT,News manipulation,,Predicting news manipulation Manipulative SSMT No SSMT Think: Why do you think this works? 79
QT Education,80,QT,News manipulation,,Predicting news manipulation Why does this matter? Think about how this would aid in your entries around news releases (If you trade them) If price action has swept liquidity with an SSMT already you can trust that the…
QT Education,81,QT,فراخوانی high/low cycle,,SSMT SSMT SSMT SSMT How to call the high/low of any cycle Think: Is this a part of doubling theory? 81
QT Education,82,QT,SMT MSS,,SMT Market Structure Shift What does this even mean? When SMT MSS occurs you are anticipating that the SSMT presented to you is a predictor of continued prices rather than a reversal. This will likely occur when you…
QT Education,83,QT,SMT MSS,,HTF SSMT SMT MSS SMT Market Structure Shift Think: Why does HTF trump the LTF? 83
QT Education,84,QT,High Probability True Opens,,"High Probability True Opens This is a combination of two QT concepts. The PSP/PC, and as shown in the name, the True Open. As we know, true opens are a very important piece to QT and even by themselves are extremely…"
QT Education,85,QT,High Probability True Opens,,"High Probability True Opens Real Chart Example 7:30 PSP 7:30 PSP Session Cycle sSMT Session Cycle sSMT June 26 , 2025 th 5m Chart NQ ES True Open True Open Triad QT Lesson 37 85"
QT Education,86,QT,Pi Ranges و proof,,"Pi Ranges What in the world? We all know what Pi is but what is a Pi Range? Put simply, it’s just a 3.14 candle look back for liquidity thats primarily used on the HTF. 3.14 4H candles back 15m Chart Think: Does this…"
QT Education,87,QT,Pi Ranges و proof,,Proof of concept 87
QT Education,88,QT,Trade Examples,,Trade Examples 88
QT Education,89,QT,Trade Examples,,Trade Examples 89
QT Education,90,QT,Trade Examples,,"True Day Open Trade Examples 3m Chart 1h Chart 3m Chart Execution PSP 9:30 open 7:30 Session Cycle True open Entry occurred in this candle June 23 , 2025 rd $MNQ 90"
QT Education,91,QT,Trade Examples,,"Trade Examples 1h Chart 3m Chart 3m Chart Execution 8:30 open 9:30 open True Day Open June 27 , 2025 th $MNQ Entry occurred in this candle 91"
QT Education,92,QT,Trade Examples,,"4h Chart 15m Chart 15m Chart Execution Trade Examples True Day Open True NY session Open June 30 , 2025 th $MNQ 92"
QT Education,93,QT,Trade Examples,,Trade Examples Credit: Lambo 93
QT Education,94,QT,Trade Examples,,Trade Examples WC above TWO H1 TPD H1 Inverse FVG DC above TDO M15 fractal TPD in H1 SC M5 Inverse FVG 94
QT Education,95,QT,Trade Examples,,"DC SSMT below TDO, M90 TPD, H1 TPD after DC SSMT, all inside H1 FVG Trade Examples 95"
QT Education,96,QT,Trade Examples,,Trade Examples 96
QT Education,97,QT,Trade Examples,,Trade Examples 97
QT Education,98,QT,Trade Examples,,Trade Examples 98
QT Education,99,QT,پایان,,Thank You Because you seem to be the type who finish what you start. Here’s 40% off Triad. 🔗 Join Triad for 40% off today → HERE CODE: PDF Stay Connected 📸Instagram: elijah_triad 🐦Twitter/X: @elijah_triad 🎥…
Bucko Bootcamp,1,Bucko,جلد و معرفی Quarterly Theory Bootcamp.,,جلد و معرفی Quarterly Theory Bootcamp.
Bucko Bootcamp,2,Bucko,تعریف quarter، تقسیم هر cycle به Q1..Q4 و اصل تحلیل هر cycle در timeframe خودش.,,تعریف quarter، تقسیم هر cycle به Q1..Q4 و اصل تحلیل هر cycle در timeframe خودش.
Bucko Bootcamp,3,Bucko,چرخه چهار‌ساله و سالانه؛ نقش‌های پیشنهادی Qها و مثال سال‌های انتخاباتی.,,چرخه چهار‌ساله و سالانه؛ نقش‌های پیشنهادی Qها و مثال سال‌های انتخاباتی.
Bucko Bootcamp,4,Bucko,چرخه فصلی، ماهانه و هفتگی؛ Q4 به‌عنوان shadow/retracement و اشاره به Friday خارج از چهار quarter رسمی.,,چرخه فصلی، ماهانه و هفتگی؛ Q4 به‌عنوان shadow/retracement و اشاره به Friday خارج از چهار quarter رسمی.
Bucko Bootcamp,5,Bucko,چرخه روزانه چهار سشن شش‌ساعته و نقش‌های کلی Q1..Q4.,,چرخه روزانه چهار سشن شش‌ساعته و نقش‌های کلی Q1..Q4.
Bucko Bootcamp,6,Bucko,چرخه 90m، micro 22.5m و nesting فرکتال برای entry precision.,,چرخه 90m، micro 22.5m و nesting فرکتال برای entry precision.
Bucko Bootcamp,7,Bucko,Nano cycle، ترکیب cycleها و پنج نقش phase شامل accumulation، manipulation، distribution، continuation و reversal.,,Nano cycle، ترکیب cycleها و پنج نقش phase شامل accumulation، manipulation، distribution، continuation و reversal.
Bucko Bootcamp,8,Bucko,مدل AMDX و رابطه Q3/Q4 با سطح تایم بالاتر؛ مثال نزولی.,,مدل AMDX و رابطه Q3/Q4 با سطح تایم بالاتر؛ مثال نزولی.
Bucko Bootcamp,9,Bucko,مدل XAMD و نکات خواندن phase قبلی و سطح HTF.,,مدل XAMD و نکات خواندن phase قبلی و سطح HTF.
Bucko Bootcamp,10,Bucko,تعریف True Open به‌عنوان open اولین candle در Q2 و شروع True Openهای چرخه‌های بزرگ.,,تعریف True Open به‌عنوان open اولین candle در Q2 و شروع True Openهای چرخه‌های بزرگ.
Bucko Bootcamp,11,Bucko,TYO/TMO/TWO و تعریف هفته کامل دوم ماه؛ Tuesday open به‌عنوان True Weekly Open.,,TYO/TMO/TWO و تعریف هفته کامل دوم ماه؛ Tuesday open به‌عنوان True Weekly Open.
Bucko Bootcamp,12,Bucko,TDO، True Session Open و True Micro Session Open؛ ساعت‌های 19:30/1:30/7:30/13:30.,,TDO، True Session Open و True Micro Session Open؛ ساعت‌های 19:30/1:30/7:30/13:30.
Bucko Bootcamp,13,Bucko,کاربرد True Open برای filter manipulation و ساختار accumulation/manipulation/distribution.,,کاربرد True Open برای filter manipulation و ساختار accumulation/manipulation/distribution.
Bucko Bootcamp,14,Bucko,Stacked True Opens و premium/discount زمانی میان cycleهای بالاتر و پایین‌تر.,,Stacked True Opens و premium/discount زمانی میان cycleهای بالاتر و پایین‌تر.
Bucko Bootcamp,15,Bucko,True Open در حالت bullish/bearish، رابطه با Q1 تا Q4 و displacement.,,True Open در حالت bullish/bearish، رابطه با Q1 تا Q4 و displacement.
Bucko Bootcamp,16,Bucko,تشخیص fake manipulation با True Open و reaction zone.,,تشخیص fake manipulation با True Open و reaction zone.
Bucko Bootcamp,17,Bucko,شروع بخش Sequential SMT؛ تعریف SMT، correlated assets و triadها.,,شروع بخش Sequential SMT؛ تعریف SMT، correlated assets و triadها.
Bucko Bootcamp,18,Bucko,مثال NQ/ES و شروط اعتبار SMT و مفهوم Hunter/Protected.,,مثال NQ/ES و شروط اعتبار SMT و مفهوم Hunter/Protected.
