root_plan_id,source_path,source_sha256,source_classification,target_outcome,target_path,move_performed,delete_performed,review_required,plan_digest
ROOTPLAN_32C2391536AF43C3B83E245103D8675E,NDS_F2_EXACT_PER_TRADE_F3_EXIT_MANIFEST.json,sha256:6aeda6eb105fa698d325092c80121a08b51874617f5645802f819e4dec4b18b0,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/6aeda6eb105fa698/NDS_F2_EXACT_PER_TRADE_F3_EXIT_MANIFEST.json,False,False,False,sha256:fb1caf68d24e809a40f29417762da55bc37eacd58f28858d303d367a1d797e8e
ROOTPLAN_E38FC1E4B5E6FC76A720EBED6FC84FCE,NDS_F2_FAST_EXACT_BACKTEST_HOTFIX_AUDIT_REPORT.md,sha256:7c26905a74c996c8b010fc37d29fc13b714da986ac9ed63b82f5748a5b799f10,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/7c26905a74c996c8/NDS_F2_FAST_EXACT_BACKTEST_HOTFIX_AUDIT_REPORT.md,False,False,True,sha256:620eb25bbff71b2c93d9690bfc6a44cbf69db48f18a011b6364dd8c3c2bc5c32
ROOTPLAN_0E551C18F520EA658376370E6855BA0C,NDS_F2_FAST_EXACT_BACKTEST_HOTFIX_MANIFEST.json,sha256:ec92d5eeee4bd3bf6adb46f6d0e806dad193f158fa2b45d768355db6fe47e681,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/ec92d5eeee4bd3bf/NDS_F2_FAST_EXACT_BACKTEST_HOTFIX_MANIFEST.json,False,False,False,sha256:76798ef887f881bd4f1cb46ec3df2265fa80a874c59b358580e8d3d7f73f46b9
ROOTPLAN_3EEA4E7845A639E2FCF825CE120EA1D1,NDS_F2_HIGHER_TIMEFRAME_F3_EXIT_AUDIT_REPORT.md,sha256:be94fcaf6da4acffd838065b3ede3cd612a63f56720a423d3d867f4cc4babb27,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/be94fcaf6da4acff/NDS_F2_HIGHER_TIMEFRAME_F3_EXIT_AUDIT_REPORT.md,False,False,True,sha256:494aadfe88f8bd761dcba067e3e037292bbb019c3e51d543d96cde11ed438f2b
ROOTPLAN_319AB2D33F49B968C3D2471417E86DE0,NDS_F2_HIGHER_TIMEFRAME_F3_EXIT_MANIFEST.json,sha256:ebdcc6e155239780d98cce25896f98f9db5290346258f2fbdf44536c44b40265,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/ebdcc6e155239780/NDS_F2_HIGHER_TIMEFRAME_F3_EXIT_MANIFEST.json,False,False,False,sha256:05ea9cb492cc1b9d1e634804571c771303062ee5f652eac1393a8ca5a35ee863
ROOTPLAN_8691FE9CF9E34F70872F9AF566CA7417,NDS_F2_HIGHER_TIMEFRAME_F_PHASE_FILTER_AUDIT_REPORT.md,sha256:f9efa9e11d2b1b427365171ee6342c1df8eefd7d91227314ab713ab4503478b9,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/f9efa9e11d2b1b42/NDS_F2_HIGHER_TIMEFRAME_F_PHASE_FILTER_AUDIT_REPORT.md,False,False,True,sha256:d3fd3b4fe7922e312d407a8c9835b7fdc3664e6f4d86aff7a1b5e31d0e1a5fa1
ROOTPLAN_F0308AB3EABF53AFA9FB23C435D3A441,NDS_F2_HIGHER_TIMEFRAME_F_PHASE_FILTER_MANIFEST.json,sha256:18d4cfa442af51b3d750ce55a9f9268e9752d54f4982eb3b7c8e215d6aa5e997,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/18d4cfa442af51b3/NDS_F2_HIGHER_TIMEFRAME_F_PHASE_FILTER_MANIFEST.json,False,False,False,sha256:5a46044ed771117e43ac6659d332a4970a234cac0edd4ef4ce4640fd529939a4
ROOTPLAN_ED72932B3B774130293B8FB3B1691558,NDS_F2_HTF_F1_TO_F2_CONFIRMATION_WINDOW_AUDIT_REPORT.md,sha256:afb0c2a98eb85ee763838f382b8cc5b08f2f96e88098d929f0cf8e6b86ca2784,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/afb0c2a98eb85ee7/NDS_F2_HTF_F1_TO_F2_CONFIRMATION_WINDOW_AUDIT_REPORT.md,False,False,True,sha256:736b18518359ccf9d349e1c8e8981535ba094fd32608f66385edc3faab932139
ROOTPLAN_0B953A74428B54954192A79466545C34,NDS_F2_HTF_F1_TO_F2_CONFIRMATION_WINDOW_MANIFEST.json,sha256:5d211873d09e573a632fb470262af038b6a5feb46d7143ae6c22164df53fac20,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/5d211873d09e573a/NDS_F2_HTF_F1_TO_F2_CONFIRMATION_WINDOW_MANIFEST.json,False,False,False,sha256:de64d01fac7b026be1c20e4eef48168cd9835a3f2ddfbe353bc991818725b7f5
ROOTPLAN_2926CB219829AEDB6D093E62BA379B4C,NDS_F2_OVERLAP_WIDER_RR_REPRICE_AUDIT_REPORT.md,sha256:9679830285cfc8661c9b161d801865181d16662e37abe7a7df56f9570f6d63fe,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/9679830285cfc866/NDS_F2_OVERLAP_WIDER_RR_REPRICE_AUDIT_REPORT.md,False,False,True,sha256:bd62c0d7964a86ca4c5d4922c70705e2a2be7a4692ba55fd38beb3d9ec592183
ROOTPLAN_AD19CED6D013C3109E3522E0B3F38738,NDS_F2_OVERLAP_WIDER_RR_REPRICE_MANIFEST.json,sha256:89643d1a0de2a931b15b57b0d5be74f16709e88e4970b8b6fdd03c3f98eb139c,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/89643d1a0de2a931/NDS_F2_OVERLAP_WIDER_RR_REPRICE_MANIFEST.json,False,False,False,sha256:738f42637c7b948845d30921a021942786222de0a7e825e3383ad758db28af5e
ROOTPLAN_18B9BD1CD165C34C95393C4C1B46935A,NDS_F2_RR_HEDGE_PARALLEL_CONTEXTS_AUDIT_REPORT.md,sha256:4f7c8cffc092510e3fcf917bc147da0141cd549b07652d908e78b97bfd374100,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/4f7c8cffc092510e/NDS_F2_RR_HEDGE_PARALLEL_CONTEXTS_AUDIT_REPORT.md,False,False,True,sha256:0460df397f1144e80495bb801547dfa680fa07b3112ee419dfc712a24d7c50ef
ROOTPLAN_4D4F4C1D797B185BDDDE97EBB51B6C0E,NDS_F2_RR_HEDGE_PARALLEL_CONTEXTS_MANIFEST.json,sha256:1e1ae5ea70a442f916d457b92ae13fc5c9f47169971968a7723403f77f70121a,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/1e1ae5ea70a442f9/NDS_F2_RR_HEDGE_PARALLEL_CONTEXTS_MANIFEST.json,False,False,False,sha256:78ea6d222e7b78006fc9ffdcbe5f44b5a1fe48b42793d484f687a79985f49013
ROOTPLAN_9B77C138B068AFA80CDE4B64B509567D,NDS_F2_WAIST_BREAK_POINT2_LIMIT_AUDIT_REPORT.md,sha256:4f84c57b83c27dd37a0f96bb47d1bc5f6da45c622033c735105dbf63703f7cef,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/4f84c57b83c27dd3/NDS_F2_WAIST_BREAK_POINT2_LIMIT_AUDIT_REPORT.md,False,False,True,sha256:d3c59bd84374ea9ef41fe40f73bf5530507ce253a733ddac28a162eb42ead92e
ROOTPLAN_7E4B6B229AF1AD9ECAE0D7EA91B52273,NDS_F2_WAIST_BREAK_POINT2_LIMIT_MANIFEST.json,sha256:412cbd0bcddccbafdf403953d49c74a45c4389bb2fcc446bb1d3ca9e1d74522c,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/412cbd0bcddccbaf/NDS_F2_WAIST_BREAK_POINT2_LIMIT_MANIFEST.json,False,False,False,sha256:98e24ee4ad46ecc70630c119dadee2cbca83d8546f2dd659ebb3356ccb6576fc
ROOTPLAN_3F3103F198C3A77B2D38919A3A2CA56A,NDS_F2_WAIST_LIMIT_BACKTEST_AUDIT_REPORT.md,sha256:64258445ec2ea8cc092fb06911e70d52e71765306972a5c8c5fee225381daa6d,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/64258445ec2ea8cc/NDS_F2_WAIST_LIMIT_BACKTEST_AUDIT_REPORT.md,False,False,True,sha256:cafb3664c7e7dcc7f94f814d60fe2eb74ad4f40ac8b53c8202d396d46735f0f5
ROOTPLAN_962A10F8F3445E9672813DCCEE83A85D,NDS_F2_WAIST_LIMIT_BACKTEST_MANIFEST.json,sha256:0df3b252dd2be1e383f5ada4fcf27dd6c51f20870b1f66aaf1af328b11170aaf,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/0df3b252dd2be1e3/NDS_F2_WAIST_LIMIT_BACKTEST_MANIFEST.json,False,False,False,sha256:db65d098395989ea215ed425c834ea348dfc9c492a3601b38eaf4cbd55b5f84a
ROOTPLAN_78447DFC52152FE8036A459D16A30A13,NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1_FILE_HASHES.sha256,sha256:bbe2b3591cb838df35b820053ac9e940de04aa5319b191c5e3d9c5e768bf2504,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/bbe2b3591cb838df/NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1_FILE_HASHES.sha256,False,False,False,sha256:dd8f6d154d6b3151ea230d7f52d928b46ce10a821b54bbacf93a2a177c1ebbfc
ROOTPLAN_3A081C62D91DD7F1350E6C16F754D972,NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1_FILE_INDEX.txt,sha256:3f6bcae0d56a416147fd2014233c8c79d025d075f844daf9b11cef445a4ee195,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3f6bcae0d56a4161/NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1_FILE_INDEX.txt,False,False,False,sha256:88c9059a058432b36b5c880acfb22d882e2d523bb9a9c23381aad806b1761c20
ROOTPLAN_2F6D57C557B0E0696792D02B0EE98AB4,NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1_PATCH_MANIFEST.json,sha256:eae8beb7d166374f8ab6b583e345dc5e14c303256c1a75a8252c9bc9707ac80c,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/eae8beb7d166374f/NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1_PATCH_MANIFEST.json,False,False,False,sha256:500c41ee175fbfcf7924aba021003e7f3c9df1245639dc5f7bb53fb6b7679a37
ROOTPLAN_4D9DCA46F0E8D2527A8EC2A206A2553C,NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1_QA_REPORT.json,sha256:f8f0db5c7b7274a382d9884ddd003ecc9b65694d46b2ffe7f0546869040fe447,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f8f0db5c7b7274a3/NDS_HOOK_864_CYCLE_R1_COMPILE_HOTFIX_V1_1_1_QA_REPORT.json,False,False,False,sha256:2679ef270eef9cacc46d9a3c083f7b77df367dd235324eeb20152c2f243adbbc
ROOTPLAN_409FA3B9492D64907206C104A962E679,NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_AUDIT_REPORT.md,sha256:0e564839197d7fb8fd4d6ee938d4105b52133bee3e9f2b4dcff15d85f1c8455a,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/0e564839197d7fb8/NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_AUDIT_REPORT.md,False,False,True,sha256:c97e02d438c3b68f06b013056dacc2b723e013f8251fe30d29abd7c684523cd3
ROOTPLAN_C0CBB60525F53932B6DB4BE8157BD940,NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2_FILE_HASHES.sha256,sha256:ad80dcfb8ca5e3ce21f32509924e0baa16d388a764a08b20ec787ba146bf2168,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/ad80dcfb8ca5e3ce/NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2_FILE_HASHES.sha256,False,False,False,sha256:fd6e9cb7835068a8f0a8e21b388dfa1a30c079f584d28df3d8474f1e0659966a
ROOTPLAN_FF8530E3A85393A93668943E2CF1138A,NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2_FILE_INDEX.txt,sha256:4ae50fac9bb677810589280304043d571cb1072330fab91103da6d20a6d7208e,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/4ae50fac9bb67781/NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2_FILE_INDEX.txt,False,False,False,sha256:bfb8bfa1cfb6edf9fceea4e5d2750ce212b0ba19aa9119d25cb0ac4b162797fe
ROOTPLAN_D8DAC2AB6F081680DB921C4BD0C2162C,NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2_PATCH_MANIFEST.json,sha256:a69726f55eec5b2a8f3cb6d1812c3b90c05056de39b749c9ed7375f4ba4bffa4,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/a69726f55eec5b2a/NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2_PATCH_MANIFEST.json,False,False,False,sha256:176fec42d94598f08c29235ce605d26fe83ba82076db034795e321cf35ebbd3b
ROOTPLAN_DF842313D02A82510550E8F02CB61303,NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2_QA_REPORT.json,sha256:27614754e1447cea3255cc3856adabc80926abf1939adcdd4c83828a5d923a83,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/27614754e1447cea/NDS_HOOK_864_CYCLE_R1_EXACT_SPEED_V1_2_QA_REPORT.json,False,False,False,sha256:760c5a53af5b9e2a9fc046f2a601efb6003c614a8753727ebc573ea390b04420
ROOTPLAN_0C1693CD36C799C5F068CBEACD431E0D,NDS_HOOK_864_CYCLE_R1_FILE_HASHES.sha256,sha256:8bb0df0420fdae986546fef56ca59477d02c62dac8c22735cb4a067caf252a5e,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/8bb0df0420fdae98/NDS_HOOK_864_CYCLE_R1_FILE_HASHES.sha256,False,False,False,sha256:8f6a370088df9c815e53aacade071dd087066d3277a0e2cb9ce9d58e75cfafed
ROOTPLAN_03CD8AFEE7433BDD35A9843D445957B6,NDS_HOOK_864_CYCLE_R1_FILE_INDEX.txt,sha256:9f8a0fd8db7db79cb186aebedf761a36a3b3d7734a596543a70404f247f5a125,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/9f8a0fd8db7db79c/NDS_HOOK_864_CYCLE_R1_FILE_INDEX.txt,False,False,False,sha256:11cb8b6f8729a576dadf49632a1f66d9b3ec459d54e595afe688da534a01992b
ROOTPLAN_49A91FF07DAE107F817A12F97237F684,NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1_FILE_HASHES.sha256,sha256:f4eda78415ecf29c2df5cc1a86e3dd48e66bd2f69296a4be90a4e9a733ee2419,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f4eda78415ecf29c/NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1_FILE_HASHES.sha256,False,False,False,sha256:a4cadcd658a48888e0cdfe379a4783700965b37cd0c584ea6c79f00623d48efa
ROOTPLAN_29CA9275676EDE92CF226CC3D94ABC1C,NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1_FILE_INDEX.txt,sha256:7c83427a94dd7fa2873cce897128b1a9e21fd11c0ef1e58a5f288cbbd0afdd2d,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/7c83427a94dd7fa2/NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1_FILE_INDEX.txt,False,False,False,sha256:3ce5407141213efefa083cab9ea5f7b9d991d79b13914e94eaa1d7cb2971e222
ROOTPLAN_163F8387A4A174541AD95FB47FB2AC67,NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1_PATCH_MANIFEST.json,sha256:3bd716d8c35dc8fe8ae8697e3e4bbb729ccd285b77c15fc9862f126ccea489dd,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/3bd716d8c35dc8fe/NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1_PATCH_MANIFEST.json,False,False,False,sha256:b9a9727a89e2e9372c569df48b66add2ffb4ade0519829b254c22fe328596310
ROOTPLAN_BC2A6E5B804FE2FF036FACCC60FD7719,NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1_QA_REPORT.json,sha256:fe86fb78b3d8df7981114059eceda0f02d4b263bdc428015966f8305f74f188d,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/fe86fb78b3d8df79/NDS_HOOK_864_CYCLE_R1_NO_TRADE_FIX_V1_1_QA_REPORT.json,False,False,False,sha256:5e0786beef08865e3aaa73fb691ef1655a73a33f4acf7b5536caaa0864e63a8c
ROOTPLAN_2BBF8A255A36B4111423F6F4737DD1A2,NDS_HOOK_864_CYCLE_R1_PATCH_MANIFEST.json,sha256:f502c0eddcbc0645196a3f59406b19b849ead4ecb353057da11576a997a859b6,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/f502c0eddcbc0645/NDS_HOOK_864_CYCLE_R1_PATCH_MANIFEST.json,False,False,False,sha256:1ec664ffcfd33b2bd1dee5fff2e2a9baca3bafb4e645cc26ee622992be2d58c1
ROOTPLAN_E5401F2D4C6E8E28A0A863390ACCDB37,NDS_HOOK_864_CYCLE_R1_QA_REPORT.json,sha256:fe42059c51e6fe9acd3cb97245920789b6f3adebf0a7f3f8407d1420a85da508,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/fe42059c51e6fe9a/NDS_HOOK_864_CYCLE_R1_QA_REPORT.json,False,False,False,sha256:717fc67fee5e15a0cc9a036e279ebdd58fc2da0a7c47fa3acd7ff2431c4a506b
ROOTPLAN_F17204666658C5A85174310477D4D120,NDS_HOOK_LIMIT_F123_EXECUTION_AUDIT_REPORT.md,sha256:67fbbb3f0b430217a75c04cd92308a3363a488d4cf8339a9c92f8478d159e9f6,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/67fbbb3f0b430217/NDS_HOOK_LIMIT_F123_EXECUTION_AUDIT_REPORT.md,False,False,True,sha256:83e7f1069d76daedee06a34b3a7ccd4a56e82ed84276438c3606d69763a4f10c
ROOTPLAN_6B019A66F725CABC460D368288C4B9C8,NDS_HOOK_LIMIT_F123_EXECUTION_MANIFEST.json,sha256:a3b88eaa08eca2aa8b315ba74f077eda1724ae642519c9e8439bd407d6549bcb,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/a3b88eaa08eca2aa/NDS_HOOK_LIMIT_F123_EXECUTION_MANIFEST.json,False,False,False,sha256:acc8dc1d29d1a1c1c86441336abdfe7e9064da1b53a22c39c3c18eab18d42d6d
ROOTPLAN_465DC23E956C742F0FC979F658296B54,NDS_PHASE52_HOTFIX01_TESTER_ONINIT_AUDIT_REPORT.md,sha256:b90d3d91ec0edbd97ea7309cf34dc4bf6afff5446f71ec0bd9f2453864f8b3c3,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/b90d3d91ec0edbd9/NDS_PHASE52_HOTFIX01_TESTER_ONINIT_AUDIT_REPORT.md,False,False,True,sha256:31c28f5c8530d33244899fb9bece5225efe624817602ae0f0b5eb51b19f63f50
ROOTPLAN_45781502163576E2E467C01E9B62DC2B,NDS_PHASE52_HOTFIX01_TESTER_ONINIT_MANIFEST.json,sha256:60bc13be1572c59a20807079a835d5b95a4e49dbb7f214229af3ea29706b06e9,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/60bc13be1572c59a/NDS_PHASE52_HOTFIX01_TESTER_ONINIT_MANIFEST.json,False,False,False,sha256:e6581ab2638718c22a67afa4a92101e9f6856ee56a5a54e307450a4955703cb0
ROOTPLAN_BAE1A92117D18C8CF9FCDFD366282D9A,NDS_PHASE53_LIGHTWEIGHT_BACKTEST_AUDIT_REPORT.md,sha256:880d7253f001d6580a0bf0e119e6097fb8a99799386ac283863cc7f8d6d1d942,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/880d7253f001d658/NDS_PHASE53_LIGHTWEIGHT_BACKTEST_AUDIT_REPORT.md,False,False,True,sha256:ccd7295be20059efa83db7e82390a1d55232a11311821f79ae894a0b7172ae0a
ROOTPLAN_FD9D562034437A897ADB0187CD8689AC,NDS_PHASE53_LIGHTWEIGHT_BACKTEST_MANIFEST.json,sha256:131a4d22f84aa135fbf0daa21d9cf4e6ccd1effd2fcb4d30bfb9d2cd7a6cac64,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/131a4d22f84aa135/NDS_PHASE53_LIGHTWEIGHT_BACKTEST_MANIFEST.json,False,False,False,sha256:214f6f4e58746df9d70c377ccd981998c52d4e1a5bedfc765e42ea6ba391066e
ROOTPLAN_5AAE8C60FCA5C9E25EDD1F873EFAD2C0,NDS_PRE_CANON_AUDIT_REPORT.md,sha256:795ba94ce0e697ce5ffd88530c5f3c942191cbadae5941169dbf3ee9eaef3c40,ROOT_REVIEW_REQUIRED,PROPOSE_QUARANTINE,lab/11_strategy_factory/migration/quarantine/root_review/795ba94ce0e697ce/NDS_PRE_CANON_AUDIT_REPORT.md,False,False,True,sha256:9232afdf6711435b612a262914a4294d5cb46db9b080958d02846fbb16209b38
ROOTPLAN_6D9507941801BFBF00748BA93A5FBD1B,NDS_PRE_CANON_STABILIZATION_MANIFEST.json,sha256:9f873b6e23675009280e26c9f97a99fb3776b50611565e0408f9d533701443bd,PROGRAM_OR_RELEASE_MANIFEST,PROPOSE_RELOCATION,registry/releases/legacy_root/9f873b6e23675009/NDS_PRE_CANON_STABILIZATION_MANIFEST.json,False,False,False,sha256:a6f01d21929523763f3d02bf99196d8cb18fd2ee697703561e635129d45f7b28
ROOTPLAN_E347C6403E247BDCAC5EA8ADAB0E76C7,PATCH_MANIFEST.json,sha256:6bb5c30c2d2d2be61ab12e1c5ec2d5efd8c12b49ae92baac3f31230c5b74088e,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/6bb5c30c2d2d2be6/PATCH_MANIFEST.json,False,False,False,sha256:f62f1d42b128382906399b23dfb004e493a172858835e799c6122fc0a4f7d017
ROOTPLAN_670BBCBFE9715910CCB44206034A26D1,QA_REPORT.json,sha256:fa101cde1926cc57ea41d24ae55b354877de5d8feb240520a135b6a11ac3019e,RELEASE_METADATA,PROPOSE_RELOCATION,registry/releases/legacy_root/fa101cde1926cc57/QA_REPORT.json,False,False,False,sha256:6b9992fd70cf8e8b8e97fa6188e199e64d6d083cd1c2816da20a90ab012b41fe
ROOTPLAN_FDD0776013F066052313DD5EDF7E8A9C,README.md,sha256:ceeba15b735f959643361a3c64c8398f95c7bfcdb20f3c4d7e91ce2a7de65d93,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/ceeba15b735f9596/README.md,False,False,False,sha256:5a8ef9b289709c14098ff5f945286745f949b235ba409469543eadc69a778805
ROOTPLAN_BAC07CB25FE434FDA3225B2CE448EB0C,README_ALPHA_LAB_ACL_OS_00.md,sha256:198bb9d005cc7cc8b12767a47ac39a9271b3a5c0f9ed45d03418e4bf2b3a1422,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/198bb9d005cc7cc8/README_ALPHA_LAB_ACL_OS_00.md,False,False,False,sha256:53d4b9e1ebd3ae4bef4ff9d591c1d1347a0d4eb9bf0b5a83eabbfc6553a67856
ROOTPLAN_0D9349553757984645193FDD29F6C8B3,README_ALPHA_LAB_ACL_OS_01.md,sha256:f9222d11161d703fa014574e49ec001ac77795f682680680c215123f2051ff04,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/f9222d11161d703f/README_ALPHA_LAB_ACL_OS_01.md,False,False,False,sha256:846b0e7d406f201317c52e43b2770faa76debf28d25fef1f677800c8156ea3d2
ROOTPLAN_F7117083DBCB4E4A368CE569B487C7E1,README_ALPHA_LAB_ACL_OS_02.md,sha256:616157fafb9ed9a7b56ee6a0974950b834df80d0e70e4fb5cbe11601d54a402f,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/616157fafb9ed9a7/README_ALPHA_LAB_ACL_OS_02.md,False,False,False,sha256:9cf8969a223e3cfe72a91af574d3ba0ca52e62b037c6b2e2c0272b8f1c85ef76
ROOTPLAN_6644683D819B3E32B05762EA4610AF2C,README_ALPHA_LAB_ACL_OS_03.md,sha256:8681fb9941ca6c524c11031b134714448561b550f438a533b7e540c1312639b1,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/8681fb9941ca6c52/README_ALPHA_LAB_ACL_OS_03.md,False,False,False,sha256:25c749543f2cd3398bd340a54b7c986a3124f5290ee90f6510e18a8b38c9ad10
ROOTPLAN_A8B38638C0414180E643F515C10ED5CE,README_ALPHA_LAB_ACL_OS_04.md,sha256:b04b41e51e89990a9c3ed49e2653ca271acbe0d02c58acd1da4cd9d457118d7c,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/b04b41e51e89990a/README_ALPHA_LAB_ACL_OS_04.md,False,False,False,sha256:3883c434c48e9c1f1cabf0c9d56b6f14015c49d872e6e21094a12d2872a601f4
ROOTPLAN_1F794065DFD45FC5225901A4638C9EDD,README_ALPHA_LAB_ACL_OS_05.md,sha256:b1a50c46bbccad6570b4e4e9763fd8525b71bbcf7c596c693f07663026c5f890,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/b1a50c46bbccad65/README_ALPHA_LAB_ACL_OS_05.md,False,False,False,sha256:9355a32e62ac8d00ffb17179cdce7748b992663621e32386e40569892f71598a
ROOTPLAN_6AEF0F1FB642436B33CC1FD5D9834A08,README_ALPHA_LAB_ACL_OS_06.md,sha256:e1ba5da8c8b424fd554b76a0554a87a861efa51874752c9a8b667ab64bb3f6ce,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/e1ba5da8c8b424fd/README_ALPHA_LAB_ACL_OS_06.md,False,False,False,sha256:6fb733aad4240fa80e63cdcc4a0a2432cb2a8c2ea545772d06017aa02a041ac0
ROOTPLAN_A1906CA38595A43BF50D7A4987F589D8,README_ALPHA_LAB_ACL_OS_07.md,sha256:69064d16fe10dc86e224499f8f83294eb0f43fa7e42a0fd2229fcdddc03e60a1,ROOT_README,PROPOSE_RELOCATION,registry/releases/program_artifacts/69064d16fe10dc86/README_ALPHA_LAB_ACL_OS_07.md,False,False,False,sha256:a9acf3b744b8424e0d379b3cb1ff5337497b5eb53ed1131b5dfc6a424093c2b8
